[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 14:05:26,735][0m A new study created in memory with name: no-name-d23286fc-0596-423d-9fbf-57973c07bc41[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/optunademo.py:82: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-5, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 14:05:28,261][0m Trial 0 finished with value: 1.647169828414917 and parameters: {'learning_rate': 1.6946636676402138e-05, 'batch_size': 70, 'step_size': 2, 'gamma': 0.9779833122357787, 'depth': 4, 'dim': 33}. Best is trial 0 with value: 1.647169828414917.[0m
[32m[I 2024-10-24 14:05:50,722][0m Trial 11 finished with value: 0.3356301188468933 and parameters: {'learning_rate': 7.262224787721268e-05, 'batch_size': 35, 'step_size': 5, 'gamma': 0.869878499247945, 'depth': 4, 'dim': 103}. Best is trial 2 with value: 0.3065948188304901.[0m
[32m[I 2024-10-24 14:05:53,314][0m Trial 12 finished with value: 0.5835123658180237 and parameters: {'learning_rate': 0.00024525562038394403, 'batch_size': 47, 'step_size': 5, 'gamma': 0.8686333668212932, 'depth': 4, 'dim': 112}. Best is trial 2 with value: 0.3065948188304901.[0m
[32m[I 2024-10-24 14:05:55,465][0m Trial 13 finished with value: 0.9862942099571228 and parameters: {'learning_rate': 6.415684519686294e-05, 'batch_size': 76, 'step_size': 5, 'gamma': 0.9106883754252048, 'depth': 3, 'dim': 126}. Best is trial 2 with value: 0.3065948188304901.[0m
[32m[I 2024-10-24 14:05:57,552][0m Trial 14 finished with value: 0.21209031343460083 and parameters: {'learning_rate': 0.00020686519089817228, 'batch_size': 63, 'step_size': 7, 'gamma': 0.8583129046345284, 'depth': 5, 'dim': 62}. Best is trial 14 with value: 0.21209031343460083.[0m
[32m[I 2024-10-24 14:05:59,501][0m Trial 15 finished with value: 0.4667629897594452 and parameters: {'learning_rate': 0.00023641172365362415, 'batch_size': 89, 'step_size': 7, 'gamma': 0.9432239836869922, 'depth': 5, 'dim': 62}. Best is trial 14 with value: 0.21209031343460083.[0m
[32m[I 2024-10-24 14:06:01,834][0m Trial 16 finished with value: 0.23624837398529053 and parameters: {'learning_rate': 0.0006550735007686846, 'batch_size': 65, 'step_size': 7, 'gamma': 0.8500706705984723, 'depth': 5, 'dim': 54}. Best is trial 14 with value: 0.21209031343460083.[0m
[32m[I 2024-10-24 14:06:04,307][0m Trial 17 finished with value: 0.39372628927230835 and parameters: {'learning_rate': 0.0009265800577629009, 'batch_size': 53, 'step_size': 7, 'gamma': 0.8477142310288389, 'depth': 5, 'dim': 54}. Best is trial 14 with value: 0.21209031343460083.[0m
[32m[I 2024-10-24 14:06:06,558][0m Trial 18 finished with value: 0.40922459959983826 and parameters: {'learning_rate': 0.00020213585757194327, 'batch_size': 63, 'step_size': 8, 'gamma': 0.8144149237997843, 'depth': 5, 'dim': 49}. Best is trial 14 with value: 0.21209031343460083.[0m
[32m[I 2024-10-24 14:06:08,844][0m Trial 19 finished with value: 0.2393660992383957 and parameters: {'learning_rate': 0.0005657738246870634, 'batch_size': 81, 'step_size': 10, 'gamma': 0.8525399005682978, 'depth': 6, 'dim': 46}. Best is trial 14 with value: 0.21209031343460083.[0m
[32m[I 2024-10-24 14:06:11,694][0m Trial 20 finished with value: 0.19851212203502655 and parameters: {'learning_rate': 0.00046509087589263493, 'batch_size': 46, 'step_size': 6, 'gamma': 0.8914535460043295, 'depth': 5, 'dim': 70}. Best is trial 20 with value: 0.19851212203502655.[0m
[32m[I 2024-10-24 14:06:14,604][0m Trial 21 finished with value: 0.3589898645877838 and parameters: {'learning_rate': 0.0004942822792656813, 'batch_size': 45, 'step_size': 6, 'gamma': 0.8845032182141515, 'depth': 5, 'dim': 69}. Best is trial 20 with value: 0.19851212203502655.[0m
[32m[I 2024-10-24 14:06:16,952][0m Trial 22 finished with value: 0.20700594782829285 and parameters: {'learning_rate': 0.0001714615149331345, 'batch_size': 55, 'step_size': 7, 'gamma': 0.8615508770752068, 'depth': 5, 'dim': 72}. Best is trial 20 with value: 0.19851212203502655.[0m
[32m[I 2024-10-24 14:06:19,886][0m Trial 23 finished with value: 0.22861526906490326 and parameters: {'learning_rate': 0.00016312540002033624, 'batch_size': 52, 'step_size': 8, 'gamma': 0.8947815703869955, 'depth': 6, 'dim': 73}. Best is trial 20 with value: 0.19851212203502655.[0m
[32m[I 2024-10-24 14:06:22,765][0m Trial 24 finished with value: 0.5480364561080933 and parameters: {'learning_rate': 9.78425936435628e-05, 'batch_size': 43, 'step_size': 6, 'gamma': 0.8629537728188506, 'depth': 5, 'dim': 61}. Best is trial 20 with value: 0.19851212203502655.[0m
[32m[I 2024-10-24 14:06:25,577][0m Trial 25 finished with value: 0.17196251451969147 and parameters: {'learning_rate': 0.0003268329142575207, 'batch_size': 59, 'step_size': 4, 'gamma': 0.8301641433637255, 'depth': 6, 'dim': 76}. Best is trial 25 with value: 0.17196251451969147.[0m
[32m[I 2024-10-24 14:06:28,532][0m Trial 26 finished with value: 0.7191915512084961 and parameters: {'learning_rate': 0.00035330853913422624, 'batch_size': 53, 'step_size': 4, 'gamma': 0.8253430191647205, 'depth': 6, 'dim': 78}. Best is trial 25 with value: 0.17196251451969147.[0m
[32m[I 2024-10-24 14:06:31,152][0m Trial 27 finished with value: 0.21870887279510498 and parameters: {'learning_rate': 0.0003875796093152304, 'batch_size': 77, 'step_size': 4, 'gamma': 0.8357745364456028, 'depth': 6, 'dim': 90}. Best is trial 25 with value: 0.17196251451969147.[0m
[32m[I 2024-10-24 14:06:33,865][0m Trial 28 finished with value: 0.3112386465072632 and parameters: {'learning_rate': 0.000954563763443691, 'batch_size': 59, 'step_size': 4, 'gamma': 0.8027646172678602, 'depth': 6, 'dim': 77}. Best is trial 25 with value: 0.17196251451969147.[0m
[32m[I 2024-10-24 14:06:35,572][0m Trial 29 finished with value: 0.8648902177810669 and parameters: {'learning_rate': 0.00028912836155177223, 'batch_size': 73, 'step_size': 2, 'gamma': 0.8800891375003729, 'depth': 4, 'dim': 67}. Best is trial 25 with value: 0.17196251451969147.[0m
[32m[I 2024-10-24 14:06:39,016][0m Trial 30 finished with value: 0.5890770554542542 and parameters: {'learning_rate': 4.472444274835331e-05, 'batch_size': 41, 'step_size': 9, 'gamma': 0.8978859599209221, 'depth': 5, 'dim': 99}. Best is trial 25 with value: 0.17196251451969147.[0m
[32m[I 2024-10-24 14:06:41,176][0m Trial 31 finished with value: 0.6581012010574341 and parameters: {'learning_rate': 0.00018210835095830931, 'batch_size': 57, 'step_size': 7, 'gamma': 0.8613963219136828, 'depth': 5, 'dim': 61}. Best is trial 25 with value: 0.17196251451969147.[0m
[32m[I 2024-10-24 14:06:42,989][0m Trial 32 finished with value: 0.36782434582710266 and parameters: {'learning_rate': 0.00010126448305037779, 'batch_size': 69, 'step_size': 6, 'gamma': 0.8314474702591231, 'depth': 4, 'dim': 75}. Best is trial 25 with value: 0.17196251451969147.[0m
[32m[I 2024-10-24 14:06:46,363][0m Trial 33 finished with value: 0.07434764504432678 and parameters: {'learning_rate': 0.00043888406514096094, 'batch_size': 32, 'step_size': 5, 'gamma': 0.817453408306758, 'depth': 5, 'dim': 87}. Best is trial 33 with value: 0.07434764504432678.[0m
[32m[I 2024-10-24 14:06:49,153][0m Trial 34 finished with value: 0.12730713188648224 and parameters: {'learning_rate': 0.0004439315765586292, 'batch_size': 33, 'step_size': 5, 'gamma': 0.8225350146596562, 'depth': 4, 'dim': 86}. Best is trial 33 with value: 0.07434764504432678.[0m
[32m[I 2024-10-24 14:06:51,936][0m Trial 35 finished with value: 0.1494213491678238 and parameters: {'learning_rate': 0.00044458874401435115, 'batch_size': 32, 'step_size': 4, 'gamma': 0.815387796578683, 'depth': 4, 'dim': 86}. Best is trial 33 with value: 0.07434764504432678.[0m
[32m[I 2024-10-24 14:06:54,840][0m Trial 36 finished with value: 0.06039544567465782 and parameters: {'learning_rate': 0.0007083654045068385, 'batch_size': 33, 'step_size': 4, 'gamma': 0.8154361724495698, 'depth': 4, 'dim': 89}. Best is trial 36 with value: 0.06039544567465782.[0m
[32m[I 2024-10-24 14:06:57,631][0m Trial 37 finished with value: 0.14253930747509003 and parameters: {'learning_rate': 0.000738873559337346, 'batch_size': 32, 'step_size': 5, 'gamma': 0.8187781129477961, 'depth': 4, 'dim': 86}. Best is trial 36 with value: 0.06039544567465782.[0m
[32m[I 2024-10-24 14:07:00,510][0m Trial 38 finished with value: 0.07839335501194 and parameters: {'learning_rate': 0.0006449078737134508, 'batch_size': 37, 'step_size': 2, 'gamma': 0.8168286355019377, 'depth': 4, 'dim': 99}. Best is trial 36 with value: 0.06039544567465782.[0m
[32m[I 2024-10-24 14:07:02,634][0m Trial 39 finished with value: 0.15674929320812225 and parameters: {'learning_rate': 0.0006995335559997612, 'batch_size': 38, 'step_size': 2, 'gamma': 0.8001486769168279, 'depth': 3, 'dim': 96}. Best is trial 36 with value: 0.06039544567465782.[0m
[32m[I 2024-10-24 14:07:04,191][0m Trial 40 finished with value: 0.8689216375350952 and parameters: {'learning_rate': 0.0005628361123835999, 'batch_size': 102, 'step_size': 1, 'gamma': 0.8200039913488867, 'depth': 3, 'dim': 106}. Best is trial 36 with value: 0.06039544567465782.[0m
[32m[I 2024-10-24 14:07:07,008][0m Trial 41 finished with value: 0.041116468608379364 and parameters: {'learning_rate': 0.0008104727948442647, 'batch_size': 32, 'step_size': 5, 'gamma': 0.8127564565002042, 'depth': 4, 'dim': 87}. Best is trial 41 with value: 0.041116468608379364.[0m
[32m[I 2024-10-24 14:07:09,788][0m Trial 42 finished with value: 0.03225335851311684 and parameters: {'learning_rate': 0.0009473597240883906, 'batch_size': 37, 'step_size': 3, 'gamma': 0.8087541723245392, 'depth': 4, 'dim': 98}. Best is trial 42 with value: 0.03225335851311684.[0m
[32m[I 2024-10-24 14:07:12,639][0m Trial 43 finished with value: 0.02510983869433403 and parameters: {'learning_rate': 0.0008982155641647599, 'batch_size': 37, 'step_size': 3, 'gamma': 0.8100657014800544, 'depth': 4, 'dim': 100}. Best is trial 43 with value: 0.02510983869433403.[0m
[32m[I 2024-10-24 14:07:15,002][0m Trial 44 finished with value: 0.24711856245994568 and parameters: {'learning_rate': 0.0009940443160120446, 'batch_size': 48, 'step_size': 3, 'gamma': 0.8087193253699877, 'depth': 4, 'dim': 91}. Best is trial 43 with value: 0.02510983869433403.[0m
[32m[I 2024-10-24 14:07:16,983][0m Trial 45 finished with value: 0.26932471990585327 and parameters: {'learning_rate': 0.0008430688711948168, 'batch_size': 128, 'step_size': 3, 'gamma': 0.8404676916346885, 'depth': 4, 'dim': 105}. Best is trial 43 with value: 0.02510983869433403.[0m
[32m[I 2024-10-24 14:07:19,474][0m Trial 46 finished with value: 0.16348998248577118 and parameters: {'learning_rate': 0.0005928157000539457, 'batch_size': 38, 'step_size': 4, 'gamma': 0.8101062640140902, 'depth': 3, 'dim': 117}. Best is trial 43 with value: 0.02510983869433403.[0m
[32m[I 2024-10-24 14:07:22,029][0m Trial 47 finished with value: 0.14659975469112396 and parameters: {'learning_rate': 0.0007484392974088454, 'batch_size': 42, 'step_size': 3, 'gamma': 0.8397617178174097, 'depth': 4, 'dim': 93}. Best is trial 43 with value: 0.02510983869433403.[0m
[32m[I 2024-10-24 14:07:24,629][0m Trial 48 finished with value: 0.2648608088493347 and parameters: {'learning_rate': 0.0007978699778499237, 'batch_size': 36, 'step_size': 1, 'gamma': 0.8071908508218902, 'depth': 4, 'dim': 81}. Best is trial 43 with value: 0.02510983869433403.[0m
[32m[I 2024-10-24 14:07:26,571][0m Trial 49 finished with value: 0.4982109069824219 and parameters: {'learning_rate': 0.0009812182938111742, 'batch_size': 49, 'step_size': 2, 'gamma': 0.8000936184915123, 'depth': 3, 'dim': 99}. Best is trial 43 with value: 0.02510983869433403.[0m
[32m[I 2024-10-24 14:07:26,572][0m A new study created in memory with name: no-name-9b9d1e52-2f05-43d1-a293-8833f3801811[0m
[32m[I 2024-10-24 14:07:27,987][0m Trial 0 finished with value: 0.961308479309082 and parameters: {'learning_rate': 0.000499454025235626, 'batch_size': 119, 'step_size': 10, 'gamma': 0.85731010451517, 'depth': 4, 'dim': 74}. Best is trial 0 with value: 0.961308479309082.[0m
[32m[I 2024-10-24 14:07:29,429][0m Trial 1 finished with value: 0.6148421764373779 and parameters: {'learning_rate': 0.0006732818332655269, 'batch_size': 84, 'step_size': 7, 'gamma': 0.8184255173121143, 'depth': 4, 'dim': 57}. Best is trial 1 with value: 0.6148421764373779.[0m
[32m[I 2024-10-24 14:07:30,601][0m Trial 2 finished with value: 0.6586171388626099 and parameters: {'learning_rate': 1.3269133358770264e-05, 'batch_size': 123, 'step_size': 6, 'gamma': 0.968307017190911, 'depth': 2, 'dim': 117}. Best is trial 1 with value: 0.6148421764373779.[0m
[32m[I 2024-10-24 14:07:32,539][0m Trial 3 finished with value: 2.7842366695404053 and parameters: {'learning_rate': 2.0542845770376156e-05, 'batch_size': 65, 'step_size': 8, 'gamma': 0.902666661481926, 'depth': 4, 'dim': 84}. Best is trial 1 with value: 0.6148421764373779.[0m
[32m[I 2024-10-24 14:07:34,776][0m Trial 4 finished with value: 0.365400105714798 and parameters: {'learning_rate': 0.0005118862182458306, 'batch_size': 101, 'step_size': 3, 'gamma': 0.9286182903900498, 'depth': 4, 'dim': 117}. Best is trial 4 with value: 0.365400105714798.[0m
[32m[I 2024-10-24 14:07:36,797][0m Trial 5 finished with value: 0.9950970411300659 and parameters: {'learning_rate': 0.0001980816602900034, 'batch_size': 91, 'step_size': 1, 'gamma': 0.8538883132656295, 'depth': 6, 'dim': 61}. Best is trial 4 with value: 0.365400105714798.[0m
[32m[I 2024-10-24 14:07:38,834][0m Trial 6 finished with value: 1.4915237426757812 and parameters: {'learning_rate': 3.186593402620133e-05, 'batch_size': 86, 'step_size': 8, 'gamma': 0.8649051014688689, 'depth': 5, 'dim': 77}. Best is trial 4 with value: 0.365400105714798.[0m
[32m[I 2024-10-24 14:07:39,778][0m Trial 7 finished with value: 3.7071244716644287 and parameters: {'learning_rate': 7.528640036799345e-05, 'batch_size': 92, 'step_size': 4, 'gamma': 0.9476877160656265, 'depth': 2, 'dim': 34}. Best is trial 4 with value: 0.365400105714798.[0m
[32m[I 2024-10-24 14:07:41,090][0m Trial 8 finished with value: 1.1889272928237915 and parameters: {'learning_rate': 0.0006135075933317698, 'batch_size': 120, 'step_size': 9, 'gamma': 0.9065438452597839, 'depth': 4, 'dim': 61}. Best is trial 4 with value: 0.365400105714798.[0m
[32m[I 2024-10-24 14:07:43,923][0m Trial 9 finished with value: 0.4848286807537079 and parameters: {'learning_rate': 6.573003888165474e-05, 'batch_size': 98, 'step_size': 4, 'gamma': 0.8344735257130287, 'depth': 6, 'dim': 110}. Best is trial 4 with value: 0.365400105714798.[0m
[32m[I 2024-10-24 14:07:46,229][0m Trial 10 finished with value: 0.3170519769191742 and parameters: {'learning_rate': 0.00022210511079769315, 'batch_size': 52, 'step_size': 2, 'gamma': 0.9399953468068686, 'depth': 3, 'dim': 127}. Best is trial 10 with value: 0.3170519769191742.[0m
[32m[I 2024-10-24 14:07:48,818][0m Trial 11 finished with value: 0.5928590297698975 and parameters: {'learning_rate': 0.00019151120262836922, 'batch_size': 37, 'step_size': 1, 'gamma': 0.9442595355845053, 'depth': 3, 'dim': 128}. Best is trial 10 with value: 0.3170519769191742.[0m
[32m[I 2024-10-24 14:07:50,623][0m Trial 12 finished with value: 0.3006262481212616 and parameters: {'learning_rate': 0.00031971464859545726, 'batch_size': 61, 'step_size': 3, 'gamma': 0.9293485470199215, 'depth': 3, 'dim': 101}. Best is trial 12 with value: 0.3006262481212616.[0m
[32m[I 2024-10-24 14:07:52,503][0m Trial 13 finished with value: 0.47806134819984436 and parameters: {'learning_rate': 0.00021754806786604107, 'batch_size': 56, 'step_size': 3, 'gamma': 0.9820527336677909, 'depth': 3, 'dim': 98}. Best is trial 12 with value: 0.3006262481212616.[0m
[32m[I 2024-10-24 14:07:54,258][0m Trial 14 finished with value: 0.831276535987854 and parameters: {'learning_rate': 0.0002925029220580319, 'batch_size': 61, 'step_size': 2, 'gamma': 0.9244792845602353, 'depth': 3, 'dim': 99}. Best is trial 12 with value: 0.3006262481212616.[0m
[32m[I 2024-10-24 14:07:55,969][0m Trial 15 finished with value: 0.5673783421516418 and parameters: {'learning_rate': 0.00011255281775230359, 'batch_size': 36, 'step_size': 5, 'gamma': 0.8834279365009002, 'depth': 2, 'dim': 98}. Best is trial 12 with value: 0.3006262481212616.[0m
[32m[I 2024-10-24 14:07:58,366][0m Trial 16 finished with value: 0.19627881050109863 and parameters: {'learning_rate': 0.0009131982235013896, 'batch_size': 47, 'step_size': 2, 'gamma': 0.963357739687993, 'depth': 3, 'dim': 125}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:00,898][0m Trial 17 finished with value: 0.5320026278495789 and parameters: {'learning_rate': 0.0007748100710709118, 'batch_size': 74, 'step_size': 5, 'gamma': 0.9671573258926354, 'depth': 5, 'dim': 108}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:02,756][0m Trial 18 finished with value: 0.41207802295684814 and parameters: {'learning_rate': 0.00036236823267702875, 'batch_size': 48, 'step_size': 3, 'gamma': 0.9860691896521818, 'depth': 3, 'dim': 90}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:04,135][0m Trial 19 finished with value: 0.6467697620391846 and parameters: {'learning_rate': 0.0009864402598517752, 'batch_size': 71, 'step_size': 2, 'gamma': 0.9161569455298144, 'depth': 2, 'dim': 116}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:07,468][0m Trial 20 finished with value: 0.3044639229774475 and parameters: {'learning_rate': 0.00012097599666706386, 'batch_size': 46, 'step_size': 4, 'gamma': 0.9646953169885121, 'depth': 5, 'dim': 107}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:10,550][0m Trial 21 finished with value: 0.6899971961975098 and parameters: {'learning_rate': 0.00012385726234278132, 'batch_size': 45, 'step_size': 4, 'gamma': 0.9629759485938197, 'depth': 5, 'dim': 104}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:14,788][0m Trial 22 finished with value: 0.4052335321903229 and parameters: {'learning_rate': 5.194552975206836e-05, 'batch_size': 32, 'step_size': 6, 'gamma': 0.9558790843478415, 'depth': 5, 'dim': 119}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:16,802][0m Trial 23 finished with value: 0.5839167833328247 and parameters: {'learning_rate': 0.00036475115122470183, 'batch_size': 43, 'step_size': 3, 'gamma': 0.9878861479090547, 'depth': 3, 'dim': 89}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:20,518][0m Trial 24 finished with value: 0.3878442347049713 and parameters: {'learning_rate': 0.00014128197089302772, 'batch_size': 59, 'step_size': 1, 'gamma': 0.8873047283861825, 'depth': 6, 'dim': 123}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:23,216][0m Trial 25 finished with value: 0.3326338231563568 and parameters: {'learning_rate': 0.0003289030897919853, 'batch_size': 71, 'step_size': 4, 'gamma': 0.9336857353761737, 'depth': 4, 'dim': 109}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:26,134][0m Trial 26 finished with value: 0.49934348464012146 and parameters: {'learning_rate': 3.7286217680101966e-05, 'batch_size': 51, 'step_size': 2, 'gamma': 0.9721980763622848, 'depth': 5, 'dim': 92}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:28,894][0m Trial 27 finished with value: 0.25242167711257935 and parameters: {'learning_rate': 0.0009411166563264671, 'batch_size': 40, 'step_size': 5, 'gamma': 0.9542060217138804, 'depth': 3, 'dim': 113}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:31,488][0m Trial 28 finished with value: 0.26056721806526184 and parameters: {'learning_rate': 0.0009530065581606976, 'batch_size': 38, 'step_size': 5, 'gamma': 0.950825708335875, 'depth': 3, 'dim': 113}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:32,949][0m Trial 29 finished with value: 0.37141844630241394 and parameters: {'learning_rate': 0.0009970890147022085, 'batch_size': 39, 'step_size': 10, 'gamma': 0.9165045446187702, 'depth': 2, 'dim': 69}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:35,484][0m Trial 30 finished with value: 0.27137404680252075 and parameters: {'learning_rate': 0.00046080518502915, 'batch_size': 34, 'step_size': 7, 'gamma': 0.9522148373292342, 'depth': 3, 'dim': 114}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:38,222][0m Trial 31 finished with value: 0.22826328873634338 and parameters: {'learning_rate': 0.0004829687240413007, 'batch_size': 33, 'step_size': 7, 'gamma': 0.95291227473635, 'depth': 3, 'dim': 122}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:40,816][0m Trial 32 finished with value: 0.21689096093177795 and parameters: {'learning_rate': 0.000736076112877392, 'batch_size': 42, 'step_size': 7, 'gamma': 0.9756551886114824, 'depth': 3, 'dim': 124}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:42,111][0m Trial 33 finished with value: 0.6825398206710815 and parameters: {'learning_rate': 0.0006951731452989272, 'batch_size': 113, 'step_size': 7, 'gamma': 0.9756136965517433, 'depth': 2, 'dim': 123}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:44,570][0m Trial 34 finished with value: 0.4346577227115631 and parameters: {'learning_rate': 0.0004988166014539462, 'batch_size': 40, 'step_size': 8, 'gamma': 0.9561036145481393, 'depth': 3, 'dim': 122}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:47,450][0m Trial 35 finished with value: 0.3502330482006073 and parameters: {'learning_rate': 0.0006717165402112828, 'batch_size': 53, 'step_size': 6, 'gamma': 0.9795534186504343, 'depth': 4, 'dim': 128}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:50,322][0m Trial 36 finished with value: 0.47001469135284424 and parameters: {'learning_rate': 0.0005138015860856634, 'batch_size': 32, 'step_size': 9, 'gamma': 0.9364917012724789, 'depth': 4, 'dim': 46}. Best is trial 16 with value: 0.19627881050109863.[0m
[32m[I 2024-10-24 14:08:52,420][0m Trial 37 finished with value: 0.5020648837089539 and parameters: {'learning_rate': 0.0007188173378442899, 'batch_size': 45, 'step_size': 7, 'gamma': 0.8143175119246009, 'depth': 2, 'dim': 119}. Best is trial 16 with value: 0.19627881050109863.[0m
