Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996175
2012-05-21 00:00:00+00:00   16.928108
2012-05-22 00:00:00+00:00   16.798115
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049961
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877197
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-07 13:20:59,084][0m A new study created in memory with name: no-name-67ddfdf0-f2dc-4347-83a5-4d93bf6ef7c7[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-07 13:21:16,196][0m Trial 0 finished with value: 1.3568179607391357 and parameters: {'learning_rate': 4.04895027417004e-06, 'batch_size': 194, 'step_size': 10, 'gamma': 0.800029197688486, 'depth': 2, 'dim': 39}. Best is trial 0 with value: 1.3568179607391357.[0m
Epoch 703/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 704/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 705/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 706/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 707/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 708/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 709/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 710/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 711/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 712/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 713/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 714/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 715/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 716/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 717/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 718/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 719/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 720/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 721/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 722/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 723/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 724/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 725/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 726/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 727/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 728/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 729/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 730/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 731/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 732/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 733/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 734/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 735/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 736/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 737/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 738/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 739/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 740/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 741/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 742/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 743/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 744/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 745/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 746/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 747/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 748/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 749/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 750/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 751/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 752/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 753/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 754/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 755/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 756/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 757/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 758/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 759/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 760/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 761/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 762/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 763/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 764/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 765/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 766/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 767/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 768/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 769/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 770/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 771/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 772/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 773/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 774/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 775/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 776/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 777/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 778/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 779/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 780/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 781/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 782/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 783/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 784/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 785/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 786/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 787/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 788/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 789/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 790/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 791/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 792/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 793/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 794/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 795/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 796/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 797/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 798/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 799/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 800/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 801/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 802/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 803/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 804/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 805/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 806/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 807/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 808/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 809/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 810/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 811/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 812/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 813/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 814/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 815/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 816/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 817/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 818/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 819/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 820/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 821/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 822/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 823/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 824/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 825/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 826/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 827/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 828/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 829/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 830/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 831/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 832/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 833/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 834/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 835/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 836/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 837/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 838/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 839/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 840/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 841/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 842/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 843/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 844/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 845/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 846/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 847/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 848/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 849/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 850/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 851/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 852/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 853/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 854/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 855/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 856/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 857/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 858/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 859/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 860/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 861/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 862/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 863/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 864/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
Epoch 865/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0438
