[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373452
2012-05-21     18.357676
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422802
2023-05-25    161.480436
2023-05-26    161.538067
2023-05-30    161.595694
2023-05-31    161.653317
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037155
2012-05-21    -1.339879
2012-05-22    -1.369428
2012-05-23    -1.131663
2012-05-24    -1.129781
                ...
2023-05-24    -6.710174
2023-05-25   -10.178111
2023-05-26   -10.052323
2023-05-30    -6.308046
2023-05-31    -3.033668
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340126
2012-05-21    -0.089685
2012-05-22    -0.174358
2012-05-23     0.013507
2012-05-24    -0.130678
                ...
2023-05-24    16.021960
2023-05-25    20.574872
2023-05-26    22.815754
2023-05-30    20.871806
2023-05-31    17.490168
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 17:35:56,096][0m A new study created in memory with name: no-name-ab540f6d-b5c8-4782-8bc9-3494e46e52ef[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 17:35:58,148][0m Trial 0 finished with value: 0.4634348961696463 and parameters: {'learning_rate': 0.000588514577390946, 'batch_size': 86, 'step_size': 9, 'gamma': 0.8667817335013659, 'depth': 4, 'dim': 110}. Best is trial 0 with value: 0.4634348961696463.[0m
[32m[I 2024-10-24 17:48:20,862][0m Trial 126 finished with value: 0.8968458657415168 and parameters: {'learning_rate': 0.0005521752820979171, 'batch_size': 41, 'step_size': 1, 'gamma': 0.9225204943300948, 'depth': 6, 'dim': 78}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:23,606][0m Trial 127 finished with value: 0.9040137384701701 and parameters: {'learning_rate': 0.000894671579660884, 'batch_size': 47, 'step_size': 3, 'gamma': 0.9259600178509348, 'depth': 6, 'dim': 75}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:26,532][0m Trial 128 finished with value: 0.8819305724599986 and parameters: {'learning_rate': 0.0004838650139029493, 'batch_size': 38, 'step_size': 2, 'gamma': 0.9840272608963601, 'depth': 6, 'dim': 55}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:29,469][0m Trial 129 finished with value: 2.9540928966790725 and parameters: {'learning_rate': 2.938565538721241e-05, 'batch_size': 43, 'step_size': 4, 'gamma': 0.8942334459691748, 'depth': 6, 'dim': 73}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:32,978][0m Trial 130 finished with value: 0.9957139891328164 and parameters: {'learning_rate': 5.518088031932415e-05, 'batch_size': 32, 'step_size': 3, 'gamma': 0.9120087178720475, 'depth': 6, 'dim': 86}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:35,723][0m Trial 131 finished with value: 0.7692635614171769 and parameters: {'learning_rate': 0.0006618509552529116, 'batch_size': 41, 'step_size': 6, 'gamma': 0.9309595283987683, 'depth': 6, 'dim': 63}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:39,416][0m Trial 132 finished with value: 0.7204034677118931 and parameters: {'learning_rate': 0.0006576738800279884, 'batch_size': 41, 'step_size': 1, 'gamma': 0.9414505087414801, 'depth': 6, 'dim': 106}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:43,008][0m Trial 133 finished with value: 0.8042581507447853 and parameters: {'learning_rate': 0.0008511575701398892, 'batch_size': 39, 'step_size': 1, 'gamma': 0.951226151394508, 'depth': 6, 'dim': 101}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:46,849][0m Trial 134 finished with value: 0.9809961870891376 and parameters: {'learning_rate': 0.0007661977472886667, 'batch_size': 35, 'step_size': 1, 'gamma': 0.8515394824266316, 'depth': 6, 'dim': 114}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:49,929][0m Trial 135 finished with value: 0.8874611589804436 and parameters: {'learning_rate': 0.0009906314162249888, 'batch_size': 45, 'step_size': 1, 'gamma': 0.9476285673645536, 'depth': 6, 'dim': 96}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:53,747][0m Trial 136 finished with value: 1.191223707592603 and parameters: {'learning_rate': 0.0005902200595249602, 'batch_size': 37, 'step_size': 2, 'gamma': 0.9764376202728022, 'depth': 6, 'dim': 108}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:57,080][0m Trial 137 finished with value: 0.9718195943577775 and parameters: {'learning_rate': 0.0006969629184811369, 'batch_size': 49, 'step_size': 1, 'gamma': 0.864348523216013, 'depth': 6, 'dim': 103}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:48:59,878][0m Trial 138 finished with value: 0.8381185359457164 and parameters: {'learning_rate': 0.0008557855201008377, 'batch_size': 89, 'step_size': 2, 'gamma': 0.9284119140544757, 'depth': 6, 'dim': 106}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:49:02,873][0m Trial 139 finished with value: 0.952979210945009 and parameters: {'learning_rate': 0.0004062975629007571, 'batch_size': 43, 'step_size': 3, 'gamma': 0.9419079005559944, 'depth': 6, 'dim': 70}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:49:05,342][0m Trial 140 finished with value: 1.6495404717991653 and parameters: {'learning_rate': 0.0005339723811687825, 'batch_size': 110, 'step_size': 1, 'gamma': 0.9087848321433994, 'depth': 6, 'dim': 98}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:49:08,287][0m Trial 141 finished with value: 0.844404530177996 and parameters: {'learning_rate': 0.0006423313175702649, 'batch_size': 40, 'step_size': 2, 'gamma': 0.941159113982564, 'depth': 6, 'dim': 57}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:49:11,543][0m Trial 142 finished with value: 0.7251682029042429 and parameters: {'learning_rate': 0.0007279091278836697, 'batch_size': 41, 'step_size': 3, 'gamma': 0.8086867346036726, 'depth': 6, 'dim': 65}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 17:49:14,871][0m Trial 143 finished with value: 0.7924036856704545 and parameters: {'learning_rate': 0.000739955404218333, 'batch_size': 34, 'step_size': 9, 'gamma': 0.8000398659491963, 'depth': 6, 'dim': 66}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-24 19:32:42,477][0m Trial 144 finished with value: 0.7846959706359696 and parameters: {'learning_rate': 0.0008503247220956595, 'batch_size': 42, 'step_size': 3, 'gamma': 0.8381418436642162, 'depth': 6, 'dim': 68}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:20,360][0m Trial 145 finished with value: 0.8883424590802887 and parameters: {'learning_rate': 0.0009776320027065028, 'batch_size': 39, 'step_size': 3, 'gamma': 0.8094441702194272, 'depth': 6, 'dim': 111}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:27,733][0m Trial 146 finished with value: 0.8159446811791763 and parameters: {'learning_rate': 0.0006082294052238434, 'batch_size': 36, 'step_size': 4, 'gamma': 0.9230137921147064, 'depth': 6, 'dim': 83}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:31,144][0m Trial 147 finished with value: 0.888750539676657 and parameters: {'learning_rate': 0.0007512760627959822, 'batch_size': 47, 'step_size': 3, 'gamma': 0.9371246114711491, 'depth': 6, 'dim': 60}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:33,867][0m Trial 148 finished with value: 0.9890156318840472 and parameters: {'learning_rate': 0.0009150597011482645, 'batch_size': 44, 'step_size': 2, 'gamma': 0.8088890418963365, 'depth': 6, 'dim': 72}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:36,274][0m Trial 149 finished with value: 1.200633172850007 and parameters: {'learning_rate': 0.00047046293807845313, 'batch_size': 52, 'step_size': 4, 'gamma': 0.8039956334064866, 'depth': 6, 'dim': 53}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:38,779][0m Trial 150 finished with value: 0.8740086729086719 and parameters: {'learning_rate': 0.0006956905526642241, 'batch_size': 40, 'step_size': 2, 'gamma': 0.9007424310175822, 'depth': 6, 'dim': 66}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:41,386][0m Trial 151 finished with value: 0.8042876821698495 and parameters: {'learning_rate': 0.0006329036099802253, 'batch_size': 41, 'step_size': 3, 'gamma': 0.8736349855185533, 'depth': 6, 'dim': 62}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:44,191][0m Trial 152 finished with value: 0.8914179520554912 and parameters: {'learning_rate': 0.0008019141985199775, 'batch_size': 38, 'step_size': 1, 'gamma': 0.945547167321271, 'depth': 6, 'dim': 65}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:47,419][0m Trial 153 finished with value: 0.908927271956379 and parameters: {'learning_rate': 0.0005543803417259876, 'batch_size': 45, 'step_size': 7, 'gamma': 0.8853592110031682, 'depth': 6, 'dim': 59}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:51,466][0m Trial 154 finished with value: 1.2172482230709594 and parameters: {'learning_rate': 0.0008815715088545454, 'batch_size': 42, 'step_size': 3, 'gamma': 0.8195087927977984, 'depth': 6, 'dim': 64}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:56,078][0m Trial 155 finished with value: 0.9083003119646924 and parameters: {'learning_rate': 0.0009984142299602138, 'batch_size': 36, 'step_size': 1, 'gamma': 0.935902322313328, 'depth': 6, 'dim': 80}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:18:58,605][0m Trial 156 finished with value: 0.8221402978434146 and parameters: {'learning_rate': 0.0006977585948285098, 'batch_size': 33, 'step_size': 6, 'gamma': 0.9313306790117768, 'depth': 6, 'dim': 61}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:00,700][0m Trial 157 finished with value: 0.8439597148918411 and parameters: {'learning_rate': 0.0007854961121979618, 'batch_size': 40, 'step_size': 3, 'gamma': 0.914584952698691, 'depth': 6, 'dim': 55}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:03,219][0m Trial 158 finished with value: 0.8570917323231697 and parameters: {'learning_rate': 0.00034257592738247004, 'batch_size': 37, 'step_size': 2, 'gamma': 0.9553792336816557, 'depth': 6, 'dim': 92}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:04,821][0m Trial 159 finished with value: 1.1065704168625248 and parameters: {'learning_rate': 0.0006360919916802367, 'batch_size': 69, 'step_size': 3, 'gamma': 0.9610809497857844, 'depth': 6, 'dim': 58}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:07,522][0m Trial 160 finished with value: 1.051301666616815 and parameters: {'learning_rate': 0.0005172184614833801, 'batch_size': 49, 'step_size': 1, 'gamma': 0.9412010353179834, 'depth': 6, 'dim': 99}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:09,976][0m Trial 161 finished with value: 0.7305866893995734 and parameters: {'learning_rate': 0.0008336536434046441, 'batch_size': 41, 'step_size': 2, 'gamma': 0.964329644718828, 'depth': 6, 'dim': 89}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:12,174][0m Trial 162 finished with value: 0.9259019031108005 and parameters: {'learning_rate': 0.0008809249855612616, 'batch_size': 43, 'step_size': 2, 'gamma': 0.9717468436455872, 'depth': 6, 'dim': 84}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:14,608][0m Trial 163 finished with value: 0.9575907023786341 and parameters: {'learning_rate': 0.0007668747581257913, 'batch_size': 46, 'step_size': 2, 'gamma': 0.9659508804354062, 'depth': 6, 'dim': 88}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:16,958][0m Trial 164 finished with value: 1.0882771422417419 and parameters: {'learning_rate': 0.000984143591768589, 'batch_size': 38, 'step_size': 2, 'gamma': 0.80479973606355, 'depth': 6, 'dim': 69}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:19,521][0m Trial 165 finished with value: 0.8247973832111914 and parameters: {'learning_rate': 0.000675226457863969, 'batch_size': 42, 'step_size': 2, 'gamma': 0.9517849813992145, 'depth': 6, 'dim': 94}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:20,624][0m Trial 166 finished with value: 0.8465031835350018 and parameters: {'learning_rate': 0.0007855883302052916, 'batch_size': 34, 'step_size': 3, 'gamma': 0.9586608618776515, 'depth': 2, 'dim': 90}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:22,819][0m Trial 167 finished with value: 0.8055214598340895 and parameters: {'learning_rate': 0.0008693112700896501, 'batch_size': 40, 'step_size': 1, 'gamma': 0.9787691469231912, 'depth': 6, 'dim': 76}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:24,538][0m Trial 168 finished with value: 0.9050920142710788 and parameters: {'learning_rate': 0.0005744627407934531, 'batch_size': 44, 'step_size': 2, 'gamma': 0.9719076868835161, 'depth': 6, 'dim': 51}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:26,454][0m Trial 169 finished with value: 0.8187658291997262 and parameters: {'learning_rate': 0.0009993345506590042, 'batch_size': 36, 'step_size': 6, 'gamma': 0.9891201522131935, 'depth': 6, 'dim': 64}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:28,908][0m Trial 170 finished with value: 0.9710879071244916 and parameters: {'learning_rate': 0.0007190478026621284, 'batch_size': 32, 'step_size': 3, 'gamma': 0.9193417114032781, 'depth': 6, 'dim': 86}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:31,404][0m Trial 171 finished with value: 0.48620215940822675 and parameters: {'learning_rate': 0.0008884136139405844, 'batch_size': 41, 'step_size': 2, 'gamma': 0.9450955622550459, 'depth': 6, 'dim': 91}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:33,645][0m Trial 172 finished with value: 0.8310077625860288 and parameters: {'learning_rate': 0.0008397900747295221, 'batch_size': 41, 'step_size': 2, 'gamma': 0.9455394470506652, 'depth': 6, 'dim': 90}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:36,005][0m Trial 173 finished with value: 1.0914056091343316 and parameters: {'learning_rate': 0.0006420659559472756, 'batch_size': 38, 'step_size': 2, 'gamma': 0.9494888992413892, 'depth': 6, 'dim': 96}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:38,554][0m Trial 174 finished with value: 0.8194955076696804 and parameters: {'learning_rate': 0.000826125372713549, 'batch_size': 46, 'step_size': 1, 'gamma': 0.9388121383564406, 'depth': 6, 'dim': 94}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:40,895][0m Trial 175 finished with value: 0.8063868897632488 and parameters: {'learning_rate': 0.0007233717924124763, 'batch_size': 43, 'step_size': 2, 'gamma': 0.8141161960919018, 'depth': 6, 'dim': 92}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:43,394][0m Trial 176 finished with value: 0.7580686990280174 and parameters: {'learning_rate': 0.0009978976452985958, 'batch_size': 39, 'step_size': 3, 'gamma': 0.9440553758353735, 'depth': 6, 'dim': 87}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:46,859][0m Trial 177 finished with value: 0.5008827424020443 and parameters: {'learning_rate': 0.0009890916427537355, 'batch_size': 35, 'step_size': 3, 'gamma': 0.9453492633263493, 'depth': 6, 'dim': 88}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:49,347][0m Trial 178 finished with value: 0.5308318392744342 and parameters: {'learning_rate': 0.0008860219549703461, 'batch_size': 35, 'step_size': 3, 'gamma': 0.934181481652779, 'depth': 6, 'dim': 82}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:51,739][0m Trial 179 finished with value: 0.9569184730570872 and parameters: {'learning_rate': 0.0008849004571320929, 'batch_size': 35, 'step_size': 3, 'gamma': 0.9338718572928784, 'depth': 6, 'dim': 85}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:53,597][0m Trial 180 finished with value: 0.504782649064527 and parameters: {'learning_rate': 0.0009998130023017868, 'batch_size': 34, 'step_size': 3, 'gamma': 0.9558086227954452, 'depth': 4, 'dim': 82}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:55,309][0m Trial 181 finished with value: 1.0093996885042746 and parameters: {'learning_rate': 0.000890411168804142, 'batch_size': 34, 'step_size': 3, 'gamma': 0.9537537386918259, 'depth': 4, 'dim': 82}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:57,118][0m Trial 182 finished with value: 0.962148868921891 and parameters: {'learning_rate': 0.0008884001820108898, 'batch_size': 32, 'step_size': 3, 'gamma': 0.9474980451663799, 'depth': 4, 'dim': 88}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:19:58,989][0m Trial 183 finished with value: 0.8958932421378141 and parameters: {'learning_rate': 0.0009997492548327097, 'batch_size': 35, 'step_size': 4, 'gamma': 0.9565991277928192, 'depth': 4, 'dim': 79}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:00,779][0m Trial 184 finished with value: 1.0152753145949354 and parameters: {'learning_rate': 0.0007586172073916768, 'batch_size': 37, 'step_size': 3, 'gamma': 0.9621260065784091, 'depth': 4, 'dim': 81}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:02,416][0m Trial 185 finished with value: 0.8067674293246084 and parameters: {'learning_rate': 0.0008084467879694357, 'batch_size': 37, 'step_size': 3, 'gamma': 0.9531247446375892, 'depth': 4, 'dim': 78}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:04,070][0m Trial 186 finished with value: 1.0521031286820626 and parameters: {'learning_rate': 0.0007283374615791508, 'batch_size': 34, 'step_size': 2, 'gamma': 0.9251556695834346, 'depth': 4, 'dim': 84}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:06,275][0m Trial 187 finished with value: 1.0193165416277727 and parameters: {'learning_rate': 0.0008835868448048259, 'batch_size': 40, 'step_size': 1, 'gamma': 0.9828006404594131, 'depth': 6, 'dim': 88}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:08,829][0m Trial 188 finished with value: 0.49623136106625343 and parameters: {'learning_rate': 0.0009891388158933126, 'batch_size': 36, 'step_size': 2, 'gamma': 0.9456750332173323, 'depth': 6, 'dim': 93}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:11,811][0m Trial 189 finished with value: 0.5130938929912535 and parameters: {'learning_rate': 0.0009883587291226838, 'batch_size': 33, 'step_size': 3, 'gamma': 0.945863119551822, 'depth': 6, 'dim': 92}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:13,816][0m Trial 190 finished with value: 0.8849680412162855 and parameters: {'learning_rate': 0.0009926274696104701, 'batch_size': 32, 'step_size': 2, 'gamma': 0.9493512645396012, 'depth': 2, 'dim': 92}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:17,444][0m Trial 191 finished with value: 0.44647448535249074 and parameters: {'learning_rate': 0.0008526023079169537, 'batch_size': 34, 'step_size': 3, 'gamma': 0.9458968641358477, 'depth': 6, 'dim': 90}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:21,059][0m Trial 192 finished with value: 0.8796239294184064 and parameters: {'learning_rate': 0.0008101455479088786, 'batch_size': 34, 'step_size': 3, 'gamma': 0.9470481958318787, 'depth': 6, 'dim': 93}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:24,169][0m Trial 193 finished with value: 1.1807095691995713 and parameters: {'learning_rate': 0.000872762461676661, 'batch_size': 36, 'step_size': 3, 'gamma': 0.9411160389629653, 'depth': 6, 'dim': 91}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:26,205][0m Trial 194 finished with value: 1.0669650128744181 and parameters: {'learning_rate': 0.0006898387424427704, 'batch_size': 32, 'step_size': 3, 'gamma': 0.944310443500784, 'depth': 3, 'dim': 97}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:29,755][0m Trial 195 finished with value: 2.5407756873704854 and parameters: {'learning_rate': 1.7860341783763863e-06, 'batch_size': 35, 'step_size': 4, 'gamma': 0.9532894602029591, 'depth': 6, 'dim': 94}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:33,184][0m Trial 196 finished with value: 0.7542379051446915 and parameters: {'learning_rate': 0.0009897225212995647, 'batch_size': 36, 'step_size': 3, 'gamma': 0.9506242784283283, 'depth': 6, 'dim': 91}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:34,701][0m Trial 197 finished with value: 0.8732720146190773 and parameters: {'learning_rate': 0.0007532633055034149, 'batch_size': 38, 'step_size': 3, 'gamma': 0.9454994548131741, 'depth': 3, 'dim': 89}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:37,832][0m Trial 198 finished with value: 1.2116836388278933 and parameters: {'learning_rate': 0.0008607365002325916, 'batch_size': 34, 'step_size': 1, 'gamma': 0.9570517052281896, 'depth': 6, 'dim': 87}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:40,845][0m Trial 199 finished with value: 0.8540578085241965 and parameters: {'learning_rate': 0.0006070508684425942, 'batch_size': 32, 'step_size': 3, 'gamma': 0.9394098988157981, 'depth': 6, 'dim': 95}. Best is trial 63 with value: 0.43953171155406434.[0m
[32m[I 2024-10-25 02:20:40,846][0m A new study created in memory with name: no-name-251c4229-55e8-403f-9218-9f9bd40df2e0[0m
[32m[I 2024-10-25 02:20:41,577][0m Trial 0 finished with value: 0.723793894197177 and parameters: {'learning_rate': 0.00032627797344333596, 'batch_size': 42, 'step_size': 2, 'gamma': 0.8595475705084294, 'depth': 2, 'dim': 50}. Best is trial 0 with value: 0.723793894197177.[0m
[32m[I 2024-10-25 02:20:42,799][0m Trial 1 finished with value: 2.1168110613684052 and parameters: {'learning_rate': 0.00010602856719352278, 'batch_size': 122, 'step_size': 3, 'gamma': 0.8318769951068353, 'depth': 4, 'dim': 95}. Best is trial 0 with value: 0.723793894197177.[0m
[32m[I 2024-10-25 02:20:43,751][0m Trial 2 finished with value: 1.7290988862514496 and parameters: {'learning_rate': 1.676929020917986e-06, 'batch_size': 103, 'step_size': 4, 'gamma': 0.816881386785296, 'depth': 5, 'dim': 41}. Best is trial 0 with value: 0.723793894197177.[0m
[32m[I 2024-10-25 02:20:44,915][0m Trial 3 finished with value: 5.126363025128263 and parameters: {'learning_rate': 5.0412868731896994e-06, 'batch_size': 95, 'step_size': 8, 'gamma': 0.8707294025064711, 'depth': 4, 'dim': 86}. Best is trial 0 with value: 0.723793894197177.[0m
[32m[I 2024-10-25 02:20:45,750][0m Trial 4 finished with value: 0.5757949983032005 and parameters: {'learning_rate': 0.00015915895891704886, 'batch_size': 64, 'step_size': 2, 'gamma': 0.9857079468729613, 'depth': 2, 'dim': 93}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:20:46,383][0m Trial 5 finished with value: 1.3542840880097695 and parameters: {'learning_rate': 4.990180955533327e-06, 'batch_size': 112, 'step_size': 3, 'gamma': 0.8897647645304986, 'depth': 2, 'dim': 88}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:20:48,429][0m Trial 6 finished with value: 1.2403226977991826 and parameters: {'learning_rate': 1.7923349729378965e-05, 'batch_size': 101, 'step_size': 7, 'gamma': 0.8339204603337491, 'depth': 6, 'dim': 120}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:20:49,949][0m Trial 7 finished with value: 6.566724430010157 and parameters: {'learning_rate': 1.174298951775174e-06, 'batch_size': 56, 'step_size': 5, 'gamma': 0.9482649871797049, 'depth': 3, 'dim': 127}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:20:51,804][0m Trial 8 finished with value: 1.0206560619826455 and parameters: {'learning_rate': 0.00047293539029884577, 'batch_size': 90, 'step_size': 4, 'gamma': 0.9165412160776789, 'depth': 6, 'dim': 102}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:20:53,799][0m Trial 9 finished with value: 3.65237514718065 and parameters: {'learning_rate': 1.523281418442873e-06, 'batch_size': 86, 'step_size': 4, 'gamma': 0.8065609412090243, 'depth': 6, 'dim': 112}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:20:54,783][0m Trial 10 finished with value: 1.428468673697953 and parameters: {'learning_rate': 7.205962823638156e-05, 'batch_size': 67, 'step_size': 1, 'gamma': 0.9873392342100297, 'depth': 3, 'dim': 77}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:20:55,761][0m Trial 11 finished with value: 0.7095087414010636 and parameters: {'learning_rate': 0.00048428231445480426, 'batch_size': 34, 'step_size': 1, 'gamma': 0.8642254125599349, 'depth': 2, 'dim': 61}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:20:56,715][0m Trial 12 finished with value: 0.7760705478055384 and parameters: {'learning_rate': 0.00020473642869634623, 'batch_size': 33, 'step_size': 10, 'gamma': 0.9288048318693861, 'depth': 2, 'dim': 68}. Best is trial 4 with value: 0.5757949983032005.[0m
[32m[I 2024-10-25 02:20:57,592][0m Trial 13 finished with value: 1.0567235550255452 and parameters: {'learning_rate': 0.0009971995079487302, 'batch_size': 68, 'step_size': 1, 'gamma': 0.9889873820763361, 'depth': 3, 'dim': 62}. Best is trial 4 with value: 0.5757949983032005.[0m
