[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-25 02:49:35,011][0m A new study created in memory with name: no-name-20b623d7-a965-4c29-872a-15722ba52abe[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/optunademo.py:82: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-25 02:49:37,495][0m Trial 0 finished with value: 1.8803399387493873 and parameters: {'learning_rate': 3.5135566966625608e-06, 'batch_size': 215, 'step_size': 13, 'gamma': 0.8717855210787214, 'depth': 3, 'dim': 250}. Best is trial 0 with value: 1.8803399387493873.[0m
[32m[I 2024-10-25 02:49:55,798][0m Trial 11 finished with value: 0.6278672027356417 and parameters: {'learning_rate': 6.424025077387359e-05, 'batch_size': 32, 'step_size': 11, 'gamma': 0.8044350424615888, 'depth': 5, 'dim': 31}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:49:57,019][0m Trial 12 finished with value: 2.441632951926259 and parameters: {'learning_rate': 6.970354392016323e-05, 'batch_size': 194, 'step_size': 9, 'gamma': 0.876287162144616, 'depth': 6, 'dim': 66}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:49:59,003][0m Trial 13 finished with value: 1.8059364105891256 and parameters: {'learning_rate': 2.0645003390872984e-05, 'batch_size': 20, 'step_size': 9, 'gamma': 0.8144992007280369, 'depth': 4, 'dim': 57}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:01,290][0m Trial 14 finished with value: 1.5361229389616586 and parameters: {'learning_rate': 0.00014452180965044477, 'batch_size': 187, 'step_size': 15, 'gamma': 0.9001145251044014, 'depth': 5, 'dim': 151}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:02,064][0m Trial 15 finished with value: 0.5451903315713105 and parameters: {'learning_rate': 0.0007570646002966541, 'batch_size': 251, 'step_size': 8, 'gamma': 0.7930498002172727, 'depth': 4, 'dim': 42}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:03,690][0m Trial 16 finished with value: 0.6575374052073192 and parameters: {'learning_rate': 6.433100819224638e-05, 'batch_size': 102, 'step_size': 14, 'gamma': 0.8340734395837696, 'depth': 6, 'dim': 79}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:06,111][0m Trial 17 finished with value: 1.2634539228041195 and parameters: {'learning_rate': 1.311829672053349e-05, 'batch_size': 179, 'step_size': 11, 'gamma': 0.9140540668640001, 'depth': 5, 'dim': 176}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:07,175][0m Trial 18 finished with value: 2.3569043203464988 and parameters: {'learning_rate': 0.00013825212481701496, 'batch_size': 218, 'step_size': 2, 'gamma': 0.7873939090989023, 'depth': 4, 'dim': 92}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:08,681][0m Trial 19 finished with value: 3.8428607010146947 and parameters: {'learning_rate': 1.3078474888963532e-06, 'batch_size': 55, 'step_size': 10, 'gamma': 0.8926286792398496, 'depth': 6, 'dim': 50}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:09,353][0m Trial 20 finished with value: 0.8514858304875569 and parameters: {'learning_rate': 0.0009890004273720588, 'batch_size': 224, 'step_size': 7, 'gamma': 0.8516378326891604, 'depth': 5, 'dim': 16}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:10,218][0m Trial 21 finished with value: 0.7663644210806171 and parameters: {'learning_rate': 0.000459742013961538, 'batch_size': 256, 'step_size': 8, 'gamma': 0.7935115963675675, 'depth': 4, 'dim': 42}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:11,255][0m Trial 22 finished with value: 0.4469879621151582 and parameters: {'learning_rate': 0.0006709987092090381, 'batch_size': 234, 'step_size': 8, 'gamma': 0.819763291599669, 'depth': 4, 'dim': 63}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:12,138][0m Trial 23 finished with value: 0.6667695881672275 and parameters: {'learning_rate': 0.000254837802319707, 'batch_size': 230, 'step_size': 4, 'gamma': 0.8211141380167358, 'depth': 3, 'dim': 75}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:13,664][0m Trial 24 finished with value: 0.524479120535758 and parameters: {'learning_rate': 0.0004784886802312876, 'batch_size': 170, 'step_size': 8, 'gamma': 0.8646237941518483, 'depth': 4, 'dim': 115}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:16,392][0m Trial 25 finished with value: 2.5424814134546856 and parameters: {'learning_rate': 9.784548634183427e-05, 'batch_size': 203, 'step_size': 10, 'gamma': 0.830107572312657, 'depth': 5, 'dim': 145}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:18,586][0m Trial 26 finished with value: 3.3794770125046516 and parameters: {'learning_rate': 4.083652439646532e-05, 'batch_size': 162, 'step_size': 13, 'gamma': 0.783721766109061, 'depth': 6, 'dim': 93}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:19,577][0m Trial 27 finished with value: 0.5452293792685259 and parameters: {'learning_rate': 0.0005696961844955001, 'batch_size': 233, 'step_size': 7, 'gamma': 0.812722270415218, 'depth': 3, 'dim': 59}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:20,704][0m Trial 28 finished with value: 0.5774280596705317 and parameters: {'learning_rate': 1.4042757050606122e-05, 'batch_size': 110, 'step_size': 4, 'gamma': 0.8597746937288291, 'depth': 4, 'dim': 35}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:22,363][0m Trial 29 finished with value: 0.6401228337611967 and parameters: {'learning_rate': 0.00029505621343221193, 'batch_size': 207, 'step_size': 13, 'gamma': 0.9877650500087427, 'depth': 5, 'dim': 68}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:25,126][0m Trial 30 finished with value: 0.8352070605581247 and parameters: {'learning_rate': 3.9512105870845765e-05, 'batch_size': 66, 'step_size': 15, 'gamma': 0.8734526030953061, 'depth': 6, 'dim': 100}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:26,671][0m Trial 31 finished with value: 0.8951946729884565 and parameters: {'learning_rate': 0.0005240271086205145, 'batch_size': 171, 'step_size': 8, 'gamma': 0.8615273919029509, 'depth': 4, 'dim': 126}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:27,891][0m Trial 32 finished with value: 0.3990709499537366 and parameters: {'learning_rate': 0.0009084478542499193, 'batch_size': 243, 'step_size': 9, 'gamma': 0.8845373163879573, 'depth': 4, 'dim': 108}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:50:28,977][0m Trial 33 finished with value: 0.3674967150086338 and parameters: {'learning_rate': 0.000890378068808451, 'batch_size': 234, 'step_size': 11, 'gamma': 0.8842442369413742, 'depth': 4, 'dim': 88}. Best is trial 33 with value: 0.3674967150086338.[0m
[32m[I 2024-10-25 02:50:30,932][0m Trial 34 finished with value: 1.3184561822020893 and parameters: {'learning_rate': 0.0009874609882345137, 'batch_size': 240, 'step_size': 12, 'gamma': 0.8919689205357826, 'depth': 3, 'dim': 173}. Best is trial 33 with value: 0.3674967150086338.[0m
[32m[I 2024-10-25 02:50:32,916][0m Trial 35 finished with value: 0.5236642242056652 and parameters: {'learning_rate': 0.0003256047021244136, 'batch_size': 212, 'step_size': 11, 'gamma': 0.912075496240576, 'depth': 4, 'dim': 149}. Best is trial 33 with value: 0.3674967150086338.[0m
[32m[I 2024-10-25 02:50:34,010][0m Trial 36 finished with value: 2.143723487854004 and parameters: {'learning_rate': 2.655699349119901e-06, 'batch_size': 131, 'step_size': 10, 'gamma': 0.8824296766291763, 'depth': 3, 'dim': 104}. Best is trial 33 with value: 0.3674967150086338.[0m
[32m[I 2024-10-25 02:50:36,335][0m Trial 37 finished with value: 0.2708404103239763 and parameters: {'learning_rate': 0.000198877817413987, 'batch_size': 194, 'step_size': 12, 'gamma': 0.9244234466331853, 'depth': 5, 'dim': 135}. Best is trial 37 with value: 0.2708404103239763.[0m
[32m[I 2024-10-25 02:50:38,694][0m Trial 38 finished with value: 0.3111797686196068 and parameters: {'learning_rate': 0.000188355024845595, 'batch_size': 197, 'step_size': 13, 'gamma': 0.9298974311808655, 'depth': 6, 'dim': 133}. Best is trial 37 with value: 0.2708404103239763.[0m
[32m[I 2024-10-25 02:50:41,678][0m Trial 39 finished with value: 0.4415136237167618 and parameters: {'learning_rate': 0.00013575657904508687, 'batch_size': 197, 'step_size': 14, 'gamma': 0.9348499941379932, 'depth': 6, 'dim': 161}. Best is trial 37 with value: 0.2708404103239763.[0m
[32m[I 2024-10-25 02:50:45,630][0m Trial 40 finished with value: 0.7728155180088525 and parameters: {'learning_rate': 0.00022367881427671528, 'batch_size': 184, 'step_size': 12, 'gamma': 0.9603662581141554, 'depth': 6, 'dim': 195}. Best is trial 37 with value: 0.2708404103239763.[0m
[32m[I 2024-10-25 02:50:47,713][0m Trial 41 finished with value: 0.2331780714606776 and parameters: {'learning_rate': 0.0001844740584348772, 'batch_size': 154, 'step_size': 14, 'gamma': 0.9479279948791633, 'depth': 5, 'dim': 133}. Best is trial 41 with value: 0.2331780714606776.[0m
[32m[I 2024-10-25 02:50:49,981][0m Trial 42 finished with value: 0.3221394920956741 and parameters: {'learning_rate': 0.00017008655618383313, 'batch_size': 155, 'step_size': 14, 'gamma': 0.9769995433313041, 'depth': 6, 'dim': 132}. Best is trial 41 with value: 0.2331780714606776.[0m
[32m[I 2024-10-25 02:50:52,115][0m Trial 43 finished with value: 0.8100511484499117 and parameters: {'learning_rate': 0.00010360709838916557, 'batch_size': 149, 'step_size': 14, 'gamma': 0.9812457890403039, 'depth': 5, 'dim': 134}. Best is trial 41 with value: 0.2331780714606776.[0m
[32m[I 2024-10-25 02:50:54,693][0m Trial 44 finished with value: 0.4385075313084334 and parameters: {'learning_rate': 0.00019697272906684703, 'batch_size': 150, 'step_size': 13, 'gamma': 0.9471609639480385, 'depth': 6, 'dim': 133}. Best is trial 41 with value: 0.2331780714606776.[0m
[32m[I 2024-10-25 02:50:57,921][0m Trial 45 finished with value: 0.9069373895531719 and parameters: {'learning_rate': 0.00017442160530274252, 'batch_size': 161, 'step_size': 15, 'gamma': 0.9243527689289625, 'depth': 5, 'dim': 194}. Best is trial 41 with value: 0.2331780714606776.[0m
[32m[I 2024-10-25 02:51:00,581][0m Trial 46 finished with value: 0.6661651710283409 and parameters: {'learning_rate': 0.0003549248729394841, 'batch_size': 140, 'step_size': 14, 'gamma': 0.9747693688619332, 'depth': 6, 'dim': 139}. Best is trial 41 with value: 0.2331780714606776.[0m
[32m[I 2024-10-25 02:51:03,322][0m Trial 47 finished with value: 0.3387702749770822 and parameters: {'learning_rate': 0.00011590302704167294, 'batch_size': 120, 'step_size': 13, 'gamma': 0.9702452794013621, 'depth': 5, 'dim': 160}. Best is trial 41 with value: 0.2331780714606776.[0m
[32m[I 2024-10-25 02:51:06,672][0m Trial 48 finished with value: 0.34931596477054855 and parameters: {'learning_rate': 9.3190121586307e-05, 'batch_size': 112, 'step_size': 13, 'gamma': 0.967625142572993, 'depth': 5, 'dim': 193}. Best is trial 41 with value: 0.2331780714606776.[0m
[32m[I 2024-10-25 02:51:09,135][0m Trial 49 finished with value: 0.20661068291774073 and parameters: {'learning_rate': 8.058014251029621e-05, 'batch_size': 121, 'step_size': 15, 'gamma': 0.9492488229321545, 'depth': 5, 'dim': 158}. Best is trial 49 with value: 0.20661068291774073.[0m
[32m[I 2024-10-25 02:51:09,136][0m A new study created in memory with name: no-name-64e82c7f-69b9-4f6d-a763-c58b6ed20a66[0m
[32m[I 2024-10-25 02:51:09,729][0m Trial 0 finished with value: 2.2111116751883793 and parameters: {'learning_rate': 1.0388948842253218e-05, 'batch_size': 234, 'step_size': 13, 'gamma': 0.9578558379414847, 'depth': 3, 'dim': 35}. Best is trial 0 with value: 2.2111116751883793.[0m
[32m[I 2024-10-25 02:51:12,140][0m Trial 1 finished with value: 5.592065051921363 and parameters: {'learning_rate': 1.5591736848980028e-06, 'batch_size': 92, 'step_size': 13, 'gamma': 0.874846617274875, 'depth': 6, 'dim': 130}. Best is trial 0 with value: 2.2111116751883793.[0m
[32m[I 2024-10-25 02:51:13,348][0m Trial 2 finished with value: 1.9369694879911479 and parameters: {'learning_rate': 9.5934680168835e-06, 'batch_size': 77, 'step_size': 2, 'gamma': 0.9542230898275429, 'depth': 6, 'dim': 39}. Best is trial 2 with value: 1.9369694879911479.[0m
[32m[I 2024-10-25 02:51:17,333][0m Trial 3 finished with value: 1.145779550075531 and parameters: {'learning_rate': 3.837826992327767e-06, 'batch_size': 206, 'step_size': 11, 'gamma': 0.764861122114709, 'depth': 6, 'dim': 213}. Best is trial 3 with value: 1.145779550075531.[0m
[32m[I 2024-10-25 02:51:18,518][0m Trial 4 finished with value: 3.073714021340157 and parameters: {'learning_rate': 7.577247852379092e-06, 'batch_size': 130, 'step_size': 11, 'gamma': 0.8110734274234253, 'depth': 6, 'dim': 60}. Best is trial 3 with value: 1.145779550075531.[0m
[32m[I 2024-10-25 02:51:19,364][0m Trial 5 finished with value: 2.4478173038913207 and parameters: {'learning_rate': 4.8301829505861905e-05, 'batch_size': 101, 'step_size': 13, 'gamma': 0.7547588934732969, 'depth': 5, 'dim': 24}. Best is trial 3 with value: 1.145779550075531.[0m
[32m[I 2024-10-25 02:51:22,665][0m Trial 6 finished with value: 2.203748300237563 and parameters: {'learning_rate': 1.8531918485396378e-05, 'batch_size': 144, 'step_size': 13, 'gamma': 0.9516243053660611, 'depth': 5, 'dim': 191}. Best is trial 3 with value: 1.145779550075531.[0m
[32m[I 2024-10-25 02:51:28,005][0m Trial 7 finished with value: 1.5367529209956383 and parameters: {'learning_rate': 1.5024958451422843e-06, 'batch_size': 30, 'step_size': 3, 'gamma': 0.9306659116118501, 'depth': 6, 'dim': 207}. Best is trial 3 with value: 1.145779550075531.[0m
[32m[I 2024-10-25 02:51:30,888][0m Trial 8 finished with value: 4.496017593781925 and parameters: {'learning_rate': 3.348660362582372e-06, 'batch_size': 54, 'step_size': 2, 'gamma': 0.908605864362019, 'depth': 5, 'dim': 161}. Best is trial 3 with value: 1.145779550075531.[0m
[32m[I 2024-10-25 02:51:33,342][0m Trial 9 finished with value: 0.9825479284073543 and parameters: {'learning_rate': 0.0003505955479972675, 'batch_size': 220, 'step_size': 14, 'gamma': 0.7531069134100443, 'depth': 3, 'dim': 245}. Best is trial 9 with value: 0.9825479284073543.[0m
[32m[I 2024-10-25 02:51:35,105][0m Trial 10 finished with value: 1.1499521535577126 and parameters: {'learning_rate': 0.0005407215422707433, 'batch_size': 184, 'step_size': 8, 'gamma': 0.8184330487455648, 'depth': 2, 'dim': 252}. Best is trial 9 with value: 0.9825479284073543.[0m
[32m[I 2024-10-25 02:51:37,649][0m Trial 11 finished with value: 1.4745612263100818 and parameters: {'learning_rate': 0.0001625071563264677, 'batch_size': 249, 'step_size': 9, 'gamma': 0.7510399494998686, 'depth': 3, 'dim': 256}. Best is trial 9 with value: 0.9825479284073543.[0m
[32m[I 2024-10-25 02:51:39,766][0m Trial 12 finished with value: 1.64375765115312 and parameters: {'learning_rate': 0.0009004405684448749, 'batch_size': 200, 'step_size': 15, 'gamma': 0.796609608739768, 'depth': 3, 'dim': 216}. Best is trial 9 with value: 0.9825479284073543.[0m
[32m[I 2024-10-25 02:51:41,321][0m Trial 13 finished with value: 1.6674899771375564 and parameters: {'learning_rate': 9.572525206523283e-05, 'batch_size': 199, 'step_size': 7, 'gamma': 0.7866787414025431, 'depth': 4, 'dim': 114}. Best is trial 9 with value: 0.9825479284073543.[0m
[32m[I 2024-10-25 02:51:42,524][0m Trial 14 finished with value: 0.9481838579895427 and parameters: {'learning_rate': 0.0002527549768161009, 'batch_size': 166, 'step_size': 10, 'gamma': 0.8582773837182168, 'depth': 2, 'dim': 173}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:51:43,691][0m Trial 15 finished with value: 1.0515088282742546 and parameters: {'learning_rate': 0.0002979207423264183, 'batch_size': 161, 'step_size': 6, 'gamma': 0.8487175079095014, 'depth': 2, 'dim': 171}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:51:44,424][0m Trial 16 finished with value: 3.3119177262759902 and parameters: {'learning_rate': 6.844370627803174e-05, 'batch_size': 229, 'step_size': 15, 'gamma': 0.8597058581505574, 'depth': 2, 'dim': 105}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:51:45,284][0m Trial 17 finished with value: 1.4506614972086787 and parameters: {'learning_rate': 0.00024000910665053949, 'batch_size': 157, 'step_size': 10, 'gamma': 0.8831342975729912, 'depth': 3, 'dim': 81}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:51:47,239][0m Trial 18 finished with value: 1.4146446119813085 and parameters: {'learning_rate': 0.0009008043388896528, 'batch_size': 121, 'step_size': 6, 'gamma': 0.8311354561065453, 'depth': 4, 'dim': 153}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:51:48,869][0m Trial 19 finished with value: 2.9091842336562075 and parameters: {'learning_rate': 0.00011857500632466017, 'batch_size': 166, 'step_size': 11, 'gamma': 0.9820093803388282, 'depth': 2, 'dim': 229}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:51:51,021][0m Trial 20 finished with value: 1.100552124884522 and parameters: {'learning_rate': 0.00034838158684647813, 'batch_size': 182, 'step_size': 4, 'gamma': 0.8935662110475364, 'depth': 4, 'dim': 181}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:51:52,140][0m Trial 21 finished with value: 1.381482355224276 and parameters: {'learning_rate': 0.00039461449575747695, 'batch_size': 222, 'step_size': 5, 'gamma': 0.8434083621336627, 'depth': 2, 'dim': 176}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:51:53,225][0m Trial 22 finished with value: 1.1963311167596613 and parameters: {'learning_rate': 0.0002082062137636173, 'batch_size': 169, 'step_size': 7, 'gamma': 0.8560506469486847, 'depth': 2, 'dim': 147}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:51:54,493][0m Trial 23 finished with value: 4.828296904425019 and parameters: {'learning_rate': 3.810772453251974e-05, 'batch_size': 145, 'step_size': 9, 'gamma': 0.7836289942862132, 'depth': 3, 'dim': 126}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:51:56,120][0m Trial 24 finished with value: 1.1067810062933894 and parameters: {'learning_rate': 0.0004833771573434946, 'batch_size': 251, 'step_size': 5, 'gamma': 0.9057442329470288, 'depth': 2, 'dim': 231}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:51:58,047][0m Trial 25 finished with value: 0.9885356177404089 and parameters: {'learning_rate': 0.0002562620057407376, 'batch_size': 114, 'step_size': 8, 'gamma': 0.838834922466825, 'depth': 3, 'dim': 194}. Best is trial 14 with value: 0.9481838579895427.[0m
[32m[I 2024-10-25 02:52:00,595][0m Trial 26 finished with value: 0.8002837942641916 and parameters: {'learning_rate': 0.00013736488831073005, 'batch_size': 114, 'step_size': 9, 'gamma': 0.8280621965692284, 'depth': 3, 'dim': 194}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:03,463][0m Trial 27 finished with value: 1.1205454591697859 and parameters: {'learning_rate': 0.00012086422770368701, 'batch_size': 81, 'step_size': 12, 'gamma': 0.8208988747896523, 'depth': 3, 'dim': 237}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:06,264][0m Trial 28 finished with value: 0.9125108386127694 and parameters: {'learning_rate': 7.40245242931236e-05, 'batch_size': 110, 'step_size': 14, 'gamma': 0.8007781146961858, 'depth': 4, 'dim': 201}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:09,476][0m Trial 29 finished with value: 2.5228900562212306 and parameters: {'learning_rate': 2.1330691736306196e-05, 'batch_size': 59, 'step_size': 10, 'gamma': 0.8016740333348431, 'depth': 4, 'dim': 199}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:11,835][0m Trial 30 finished with value: 1.1274649321454242 and parameters: {'learning_rate': 6.305898792531652e-05, 'batch_size': 111, 'step_size': 12, 'gamma': 0.7823712285715354, 'depth': 4, 'dim': 165}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:14,196][0m Trial 31 finished with value: 0.8284694915546954 and parameters: {'learning_rate': 0.00014629262899753577, 'batch_size': 135, 'step_size': 14, 'gamma': 0.7675031655268763, 'depth': 3, 'dim': 223}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:16,426][0m Trial 32 finished with value: 2.1698259962993918 and parameters: {'learning_rate': 8.633899184145308e-05, 'batch_size': 135, 'step_size': 14, 'gamma': 0.7720069439331401, 'depth': 3, 'dim': 222}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:18,856][0m Trial 33 finished with value: 1.1405549795882215 and parameters: {'learning_rate': 0.00015315877739032683, 'batch_size': 91, 'step_size': 14, 'gamma': 0.8680713009183569, 'depth': 4, 'dim': 185}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:22,518][0m Trial 34 finished with value: 1.3909939962972715 and parameters: {'learning_rate': 2.282834839916355e-05, 'batch_size': 127, 'step_size': 12, 'gamma': 0.8276393976924163, 'depth': 5, 'dim': 209}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:24,031][0m Trial 35 finished with value: 2.6244677007198334 and parameters: {'learning_rate': 4.516781486473189e-05, 'batch_size': 103, 'step_size': 10, 'gamma': 0.8036036970758491, 'depth': 3, 'dim': 136}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:25,579][0m Trial 36 finished with value: 2.5525685464872896 and parameters: {'learning_rate': 6.247870391669767e-05, 'batch_size': 149, 'step_size': 9, 'gamma': 0.7668203441431126, 'depth': 2, 'dim': 200}. Best is trial 26 with value: 0.8002837942641916.[0m
[32m[I 2024-10-25 02:52:28,106][0m Trial 37 finished with value: 1.0038271583978413 and parameters: {'learning_rate': 0.00016759402960768178, 'batch_size': 73, 'step_size': 13, 'gamma': 0.814682674843954, 'depth': 5, 'dim': 149}. Best is trial 26 with value: 0.8002837942641916.[0m
