Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996168
2012-05-21 00:00:00+00:00   16.928102
2012-05-22 00:00:00+00:00   16.798124
2012-05-23 00:00:00+00:00   17.207989
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159470
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-05 21:50:50,884][0m A new study created in memory with name: no-name-52bc3c82-57ca-4a21-ab66-72c14673ceff[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:117: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-05 21:52:42,782][0m Trial 0 finished with value: 0.12688933312892914 and parameters: {'learning_rate': 3.5726481531036095e-06, 'batch_size': 61, 'step_size': 10, 'gamma': 0.7660901649685558, 'depth': 6, 'dim': 134}. Best is trial 0 with value: 0.12688933312892914.[0m
[32m[I 2024-11-06 04:13:52,306][0m Trial 62 finished with value: 0.027239453047513962 and parameters: {'learning_rate': 8.245343143634114e-05, 'batch_size': 58, 'step_size': 10, 'gamma': 0.8535762165169342, 'depth': 6, 'dim': 63}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:15:48,036][0m Trial 63 finished with value: 0.029641328379511833 and parameters: {'learning_rate': 7.056649064072128e-05, 'batch_size': 58, 'step_size': 10, 'gamma': 0.8565403432584254, 'depth': 6, 'dim': 101}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:17:43,742][0m Trial 64 finished with value: 0.027879880741238594 and parameters: {'learning_rate': 7.588798294158178e-05, 'batch_size': 59, 'step_size': 10, 'gamma': 0.855473238512758, 'depth': 6, 'dim': 104}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:21:42,526][0m Trial 65 finished with value: 0.04221241921186447 and parameters: {'learning_rate': 8.020521082222446e-05, 'batch_size': 28, 'step_size': 10, 'gamma': 0.854040277187012, 'depth': 6, 'dim': 100}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:24:21,562][0m Trial 66 finished with value: 0.03991008549928665 and parameters: {'learning_rate': 3.9768174869561e-05, 'batch_size': 42, 'step_size': 9, 'gamma': 0.8815262942757118, 'depth': 6, 'dim': 70}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:26:19,875][0m Trial 67 finished with value: 0.03785796836018562 and parameters: {'learning_rate': 2.675390445819989e-05, 'batch_size': 57, 'step_size': 10, 'gamma': 0.861660658287827, 'depth': 6, 'dim': 89}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:27:55,992][0m Trial 68 finished with value: 0.05871501564979553 and parameters: {'learning_rate': 5.937549635949483e-05, 'batch_size': 71, 'step_size': 8, 'gamma': 0.8303171554154746, 'depth': 6, 'dim': 47}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:30:11,110][0m Trial 69 finished with value: 0.0300985686480999 and parameters: {'learning_rate': 0.00011164217664943213, 'batch_size': 50, 'step_size': 7, 'gamma': 0.8506056440863208, 'depth': 6, 'dim': 94}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:32:23,570][0m Trial 70 finished with value: 0.031139563769102097 and parameters: {'learning_rate': 0.00011586568695111263, 'batch_size': 51, 'step_size': 7, 'gamma': 0.8720866305448315, 'depth': 6, 'dim': 96}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:34:43,217][0m Trial 71 finished with value: 0.03504692018032074 and parameters: {'learning_rate': 0.00012370383420855354, 'batch_size': 48, 'step_size': 7, 'gamma': 0.8721443243622368, 'depth': 6, 'dim': 82}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:36:36,650][0m Trial 72 finished with value: 0.03057529218494892 and parameters: {'learning_rate': 0.00011550009187002728, 'batch_size': 60, 'step_size': 6, 'gamma': 0.8508755979204341, 'depth': 6, 'dim': 94}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:38:29,915][0m Trial 73 finished with value: 0.02979893423616886 and parameters: {'learning_rate': 0.00010116623666466343, 'batch_size': 60, 'step_size': 6, 'gamma': 0.8483104846446158, 'depth': 6, 'dim': 93}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:40:18,352][0m Trial 74 finished with value: 0.033229779452085495 and parameters: {'learning_rate': 0.00015360802211882577, 'batch_size': 62, 'step_size': 6, 'gamma': 0.8494772799141168, 'depth': 6, 'dim': 102}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:41:37,623][0m Trial 75 finished with value: 0.04347091540694237 and parameters: {'learning_rate': 9.215515076295823e-05, 'batch_size': 85, 'step_size': 6, 'gamma': 0.8386891648681595, 'depth': 6, 'dim': 65}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:43:30,957][0m Trial 76 finished with value: 0.0307453665882349 and parameters: {'learning_rate': 6.970463780698703e-05, 'batch_size': 60, 'step_size': 5, 'gamma': 0.8501716792265985, 'depth': 6, 'dim': 93}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:47:20,788][0m Trial 77 finished with value: 0.032514505088329315 and parameters: {'learning_rate': 3.864882207990044e-05, 'batch_size': 29, 'step_size': 4, 'gamma': 0.8614075711064777, 'depth': 6, 'dim': 117}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:50:04,581][0m Trial 78 finished with value: 0.029195697978138924 and parameters: {'learning_rate': 0.00010585914689345148, 'batch_size': 41, 'step_size': 8, 'gamma': 0.8308612301040625, 'depth': 6, 'dim': 80}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:55:07,550][0m Trial 79 finished with value: 0.06002639979124069 and parameters: {'learning_rate': 0.00020368445094313484, 'batch_size': 22, 'step_size': 9, 'gamma': 0.8254104867048266, 'depth': 6, 'dim': 54}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:57:44,954][0m Trial 80 finished with value: 0.030817294493317604 and parameters: {'learning_rate': 8.294142266942063e-05, 'batch_size': 42, 'step_size': 8, 'gamma': 0.8397598892495266, 'depth': 6, 'dim': 79}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 04:59:55,215][0m Trial 81 finished with value: 0.02736501395702362 and parameters: {'learning_rate': 0.00010540658405594925, 'batch_size': 52, 'step_size': 7, 'gamma': 0.8319489318041485, 'depth': 6, 'dim': 90}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 05:02:07,719][0m Trial 82 finished with value: 0.02968696877360344 and parameters: {'learning_rate': 0.0001384311798907479, 'batch_size': 51, 'step_size': 7, 'gamma': 0.8176931458527569, 'depth': 6, 'dim': 88}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 05:03:41,657][0m Trial 83 finished with value: 0.029582113027572632 and parameters: {'learning_rate': 0.00016399299547505285, 'batch_size': 73, 'step_size': 7, 'gamma': 0.8163003564076982, 'depth': 6, 'dim': 86}. Best is trial 62 with value: 0.027239453047513962.[0m
[32m[I 2024-11-06 05:05:13,079][0m Trial 84 finished with value: 0.0247214213013649 and parameters: {'learning_rate': 0.00016423355182706558, 'batch_size': 75, 'step_size': 7, 'gamma': 0.8141235923216185, 'depth': 6, 'dim': 85}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:06:29,909][0m Trial 85 finished with value: 0.03378606587648392 and parameters: {'learning_rate': 0.00013854324232575807, 'batch_size': 88, 'step_size': 7, 'gamma': 0.8171542688955968, 'depth': 6, 'dim': 84}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:07:39,246][0m Trial 86 finished with value: 0.09886611253023148 and parameters: {'learning_rate': 0.00016612756616458585, 'batch_size': 100, 'step_size': 8, 'gamma': 0.811344612911506, 'depth': 6, 'dim': 104}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:09:09,869][0m Trial 87 finished with value: 0.032850585877895355 and parameters: {'learning_rate': 0.00020225101763739033, 'batch_size': 71, 'step_size': 8, 'gamma': 0.8035227144301694, 'depth': 6, 'dim': 77}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:10:38,788][0m Trial 88 finished with value: 0.031518202275037766 and parameters: {'learning_rate': 0.00014319465641937345, 'batch_size': 77, 'step_size': 7, 'gamma': 0.8307052247635072, 'depth': 6, 'dim': 115}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:13:45,272][0m Trial 89 finished with value: 0.03587082028388977 and parameters: {'learning_rate': 6.553780678192945e-05, 'batch_size': 35, 'step_size': 8, 'gamma': 0.8190846538042651, 'depth': 6, 'dim': 62}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:15:22,692][0m Trial 90 finished with value: 0.03212180733680725 and parameters: {'learning_rate': 0.0002458717769700718, 'batch_size': 67, 'step_size': 7, 'gamma': 0.8325388013107372, 'depth': 6, 'dim': 87}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:17:27,765][0m Trial 91 finished with value: 0.035757195204496384 and parameters: {'learning_rate': 9.315274959630063e-05, 'batch_size': 54, 'step_size': 6, 'gamma': 0.8236377843929323, 'depth': 6, 'dim': 88}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:19:15,970][0m Trial 92 finished with value: 0.03383166342973709 and parameters: {'learning_rate': 0.00010534085770977175, 'batch_size': 63, 'step_size': 5, 'gamma': 0.8033841590610411, 'depth': 6, 'dim': 101}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:20:47,409][0m Trial 93 finished with value: 0.04464791715145111 and parameters: {'learning_rate': 5.553685461421062e-05, 'batch_size': 74, 'step_size': 6, 'gamma': 0.8144157953107946, 'depth': 6, 'dim': 73}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:23:27,882][0m Trial 94 finished with value: 0.042287133634090424 and parameters: {'learning_rate': 0.0001585202030356325, 'batch_size': 41, 'step_size': 7, 'gamma': 0.8366686760564116, 'depth': 6, 'dim': 83}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:25:40,447][0m Trial 95 finished with value: 0.037833236157894135 and parameters: {'learning_rate': 0.0001853721826942896, 'batch_size': 51, 'step_size': 9, 'gamma': 0.7891093240733973, 'depth': 6, 'dim': 112}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:27:36,274][0m Trial 96 finished with value: 0.03284488618373871 and parameters: {'learning_rate': 8.888103870688885e-05, 'batch_size': 58, 'step_size': 10, 'gamma': 0.8271149174503653, 'depth': 6, 'dim': 125}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:28:38,327][0m Trial 97 finished with value: 0.048486046493053436 and parameters: {'learning_rate': 0.00013123042062462368, 'batch_size': 109, 'step_size': 7, 'gamma': 0.8439739305861272, 'depth': 6, 'dim': 56}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:31:49,580][0m Trial 98 finished with value: 0.03256918862462044 and parameters: {'learning_rate': 0.00010338296540116352, 'batch_size': 34, 'step_size': 5, 'gamma': 0.8085168757277686, 'depth': 6, 'dim': 92}. Best is trial 84 with value: 0.0247214213013649.[0m
[32m[I 2024-11-06 05:32:58,581][0m Trial 99 finished with value: 0.029679428786039352 and parameters: {'learning_rate': 5.164923832872965e-05, 'batch_size': 84, 'step_size': 8, 'gamma': 0.8641664444401613, 'depth': 5, 'dim': 104}. Best is trial 84 with value: 0.0247214213013649.[0m
Best hyperparameters (trend): {'learning_rate': 0.00019454806514490895, 'batch_size': 73, 'step_size': 9, 'gamma': 0.8130493841839006, 'depth': 6, 'dim': 139}
Best hyperparameters (seasonal): {'learning_rate': 0.0007615323253877758, 'batch_size': 20, 'step_size': 15, 'gamma': 0.7975246603221708, 'depth': 2, 'dim': 146}
Best hyperparameters (resid): {'learning_rate': 0.00016423355182706558, 'batch_size': 75, 'step_size': 7, 'gamma': 0.8141235923216185, 'depth': 6, 'dim': 85}
Epoch 1/1000, (Training | Validation) Trend Loss: 0.1445 | 0.9633, Seasonal Loss: 0.1669 | 0.5050, Residual Loss: 0.6348 | 0.9948
Epoch 2/1000, (Training | Validation) Trend Loss: 0.3215 | 0.2932, Seasonal Loss: 0.0749 | 0.3250, Residual Loss: 0.2970 | 0.1632
Epoch 3/1000, (Training | Validation) Trend Loss: 0.4909 | 0.9143, Seasonal Loss: 0.0653 | 0.2456, Residual Loss: 0.2869 | 0.2067
Epoch 4/1000, (Training | Validation) Trend Loss: 0.4094 | 0.4100, Seasonal Loss: 0.0509 | 0.1752, Residual Loss: 0.1629 | 0.1332
Epoch 5/1000, (Training | Validation) Trend Loss: 0.4317 | 0.1221, Seasonal Loss: 0.0404 | 0.1135, Residual Loss: 0.1363 | 0.1097
Epoch 6/1000, (Training | Validation) Trend Loss: 0.3384 | 0.2552, Seasonal Loss: 0.0378 | 0.1190, Residual Loss: 0.1410 | 0.0921
Epoch 7/1000, (Training | Validation) Trend Loss: 0.1403 | 0.0970, Seasonal Loss: 0.0301 | 0.0965, Residual Loss: 0.1414 | 0.0781
Epoch 8/1000, (Training | Validation) Trend Loss: 0.0786 | 0.0905, Seasonal Loss: 0.0293 | 0.0947, Residual Loss: 0.1262 | 0.0897
Epoch 9/1000, (Training | Validation) Trend Loss: 0.0672 | 0.0312, Seasonal Loss: 0.0404 | 0.0653, Residual Loss: 0.0916 | 0.0708
Epoch 10/1000, (Training | Validation) Trend Loss: 0.0546 | 0.0267, Seasonal Loss: 0.0261 | 0.0701, Residual Loss: 0.0803 | 0.0619
Epoch 11/1000, (Training | Validation) Trend Loss: 0.0874 | 0.0727, Seasonal Loss: 0.0298 | 0.1020, Residual Loss: 0.0812 | 0.0604
Epoch 12/1000, (Training | Validation) Trend Loss: 0.0818 | 0.2142, Seasonal Loss: 0.0355 | 0.1164, Residual Loss: 0.0882 | 0.0799
Epoch 13/1000, (Training | Validation) Trend Loss: 0.0357 | 0.0449, Seasonal Loss: 0.0232 | 0.0698, Residual Loss: 0.0870 | 0.1171
Epoch 14/1000, (Training | Validation) Trend Loss: 0.0400 | 0.0296, Seasonal Loss: 0.0202 | 0.0610, Residual Loss: 0.0707 | 0.0907
Epoch 15/1000, (Training | Validation) Trend Loss: 0.0292 | 0.0215, Seasonal Loss: 0.0187 | 0.0650, Residual Loss: 0.0581 | 0.0682
Epoch 16/1000, (Training | Validation) Trend Loss: 0.0472 | 0.0174, Seasonal Loss: 0.0245 | 0.0781, Residual Loss: 0.0514 | 0.0414
Epoch 17/1000, (Training | Validation) Trend Loss: 0.0906 | 0.1771, Seasonal Loss: 0.0235 | 0.0680, Residual Loss: 0.0536 | 0.0427
Epoch 18/1000, (Training | Validation) Trend Loss: 0.0450 | 0.1045, Seasonal Loss: 0.0229 | 0.0680, Residual Loss: 0.0550 | 0.0420
Epoch 19/1000, (Training | Validation) Trend Loss: 0.0229 | 0.0306, Seasonal Loss: 0.0221 | 0.0740, Residual Loss: 0.0570 | 0.0447
Epoch 20/1000, (Training | Validation) Trend Loss: 0.0245 | 0.0165, Seasonal Loss: 0.0199 | 0.0561, Residual Loss: 0.0611 | 0.0556
Epoch 21/1000, (Training | Validation) Trend Loss: 0.0118 | 0.0253, Seasonal Loss: 0.0195 | 0.0808, Residual Loss: 0.0640 | 0.0795
Epoch 22/1000, (Training | Validation) Trend Loss: 0.0193 | 0.0242, Seasonal Loss: 0.0238 | 0.1012, Residual Loss: 0.0525 | 0.0927
Epoch 23/1000, (Training | Validation) Trend Loss: 0.0223 | 0.0245, Seasonal Loss: 0.0186 | 0.0612, Residual Loss: 0.0412 | 0.0330
Epoch 24/1000, (Training | Validation) Trend Loss: 0.0214 | 0.0293, Seasonal Loss: 0.0180 | 0.0731, Residual Loss: 0.0404 | 0.0415
Epoch 25/1000, (Training | Validation) Trend Loss: 0.0255 | 0.0521, Seasonal Loss: 0.0186 | 0.0567, Residual Loss: 0.0391 | 0.0383
Epoch 26/1000, (Training | Validation) Trend Loss: 0.0293 | 0.1020, Seasonal Loss: 0.0202 | 0.0727, Residual Loss: 0.0388 | 0.0377
Epoch 27/1000, (Training | Validation) Trend Loss: 0.0201 | 0.0861, Seasonal Loss: 0.0179 | 0.0722, Residual Loss: 0.0390 | 0.0391
Epoch 28/1000, (Training | Validation) Trend Loss: 0.0091 | 0.0277, Seasonal Loss: 0.0190 | 0.0656, Residual Loss: 0.0405 | 0.0423
Epoch 29/1000, (Training | Validation) Trend Loss: 0.0125 | 0.0067, Seasonal Loss: 0.0133 | 0.0473, Residual Loss: 0.0411 | 0.0769
Epoch 30/1000, (Training | Validation) Trend Loss: 0.0122 | 0.0061, Seasonal Loss: 0.0159 | 0.0702, Residual Loss: 0.0344 | 0.0434
Epoch 31/1000, (Training | Validation) Trend Loss: 0.0137 | 0.0056, Seasonal Loss: 0.0247 | 0.0699, Residual Loss: 0.0333 | 0.0391
Epoch 32/1000, (Training | Validation) Trend Loss: 0.0143 | 0.0059, Seasonal Loss: 0.0176 | 0.0513, Residual Loss: 0.0327 | 0.0389
Epoch 33/1000, (Training | Validation) Trend Loss: 0.0117 | 0.0064, Seasonal Loss: 0.0118 | 0.0401, Residual Loss: 0.0324 | 0.0395
Epoch 34/1000, (Training | Validation) Trend Loss: 0.0093 | 0.0067, Seasonal Loss: 0.0117 | 0.0423, Residual Loss: 0.0324 | 0.0399
Epoch 35/1000, (Training | Validation) Trend Loss: 0.0078 | 0.0067, Seasonal Loss: 0.0172 | 0.0523, Residual Loss: 0.0328 | 0.0407
Epoch 36/1000, (Training | Validation) Trend Loss: 0.0067 | 0.0063, Seasonal Loss: 0.0200 | 0.1049, Residual Loss: 0.0327 | 0.0573
Epoch 37/1000, (Training | Validation) Trend Loss: 0.0050 | 0.0056, Seasonal Loss: 0.0160 | 0.0549, Residual Loss: 0.0298 | 0.0414
Epoch 38/1000, (Training | Validation) Trend Loss: 0.0041 | 0.0050, Seasonal Loss: 0.0124 | 0.0417, Residual Loss: 0.0289 | 0.0359
Epoch 39/1000, (Training | Validation) Trend Loss: 0.0053 | 0.0086, Seasonal Loss: 0.0179 | 0.1283, Residual Loss: 0.0282 | 0.0335
Epoch 40/1000, (Training | Validation) Trend Loss: 0.0092 | 0.0171, Seasonal Loss: 0.0125 | 0.0568, Residual Loss: 0.0279 | 0.0318
Epoch 41/1000, (Training | Validation) Trend Loss: 0.0178 | 0.0463, Seasonal Loss: 0.0140 | 0.0424, Residual Loss: 0.0279 | 0.0298
Epoch 42/1000, (Training | Validation) Trend Loss: 0.0194 | 0.0826, Seasonal Loss: 0.0099 | 0.0382, Residual Loss: 0.0284 | 0.0277
Epoch 43/1000, (Training | Validation) Trend Loss: 0.0083 | 0.0385, Seasonal Loss: 0.0112 | 0.0497, Residual Loss: 0.0290 | 0.0261
Epoch 44/1000, (Training | Validation) Trend Loss: 0.0046 | 0.0135, Seasonal Loss: 0.0130 | 0.0559, Residual Loss: 0.0278 | 0.0263
Epoch 45/1000, (Training | Validation) Trend Loss: 0.0054 | 0.0060, Seasonal Loss: 0.0185 | 0.0641, Residual Loss: 0.0271 | 0.0276
Epoch 46/1000, (Training | Validation) Trend Loss: 0.0055 | 0.0059, Seasonal Loss: 0.0108 | 0.0711, Residual Loss: 0.0263 | 0.0279
Epoch 47/1000, (Training | Validation) Trend Loss: 0.0049 | 0.0046, Seasonal Loss: 0.0135 | 0.0728, Residual Loss: 0.0257 | 0.0280
Epoch 48/1000, (Training | Validation) Trend Loss: 0.0047 | 0.0045, Seasonal Loss: 0.0173 | 0.1786, Residual Loss: 0.0254 | 0.0282
Epoch 49/1000, (Training | Validation) Trend Loss: 0.0033 | 0.0045, Seasonal Loss: 0.0099 | 0.0841, Residual Loss: 0.0252 | 0.0282
Epoch 50/1000, (Training | Validation) Trend Loss: 0.0031 | 0.0048, Seasonal Loss: 0.0085 | 0.0719, Residual Loss: 0.0249 | 0.0272
Epoch 51/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0060, Seasonal Loss: 0.0132 | 0.1307, Residual Loss: 0.0242 | 0.0288
Epoch 52/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0072, Seasonal Loss: 0.0157 | 0.0477, Residual Loss: 0.0237 | 0.0298
Epoch 53/1000, (Training | Validation) Trend Loss: 0.0030 | 0.0082, Seasonal Loss: 0.0093 | 0.0545, Residual Loss: 0.0233 | 0.0304
Epoch 54/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0091, Seasonal Loss: 0.0141 | 0.0705, Residual Loss: 0.0230 | 0.0307
Epoch 55/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0123, Seasonal Loss: 0.0148 | 0.0996, Residual Loss: 0.0227 | 0.0309
Epoch 56/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0075, Seasonal Loss: 0.0095 | 0.0802, Residual Loss: 0.0224 | 0.0311
Epoch 57/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0057, Seasonal Loss: 0.0093 | 0.1074, Residual Loss: 0.0221 | 0.0311
Epoch 58/1000, (Training | Validation) Trend Loss: 0.0026 | 0.0045, Seasonal Loss: 0.0112 | 0.1337, Residual Loss: 0.0219 | 0.0314
Epoch 59/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0043, Seasonal Loss: 0.0127 | 0.1242, Residual Loss: 0.0216 | 0.0312
Epoch 60/1000, (Training | Validation) Trend Loss: 0.0034 | 0.0049, Seasonal Loss: 0.0090 | 0.0637, Residual Loss: 0.0214 | 0.0308
Epoch 61/1000, (Training | Validation) Trend Loss: 0.0037 | 0.0058, Seasonal Loss: 0.0072 | 0.0563, Residual Loss: 0.0212 | 0.0304
Epoch 62/1000, (Training | Validation) Trend Loss: 0.0035 | 0.0058, Seasonal Loss: 0.0064 | 0.0590, Residual Loss: 0.0210 | 0.0300
Epoch 63/1000, (Training | Validation) Trend Loss: 0.0028 | 0.0049, Seasonal Loss: 0.0101 | 0.1346, Residual Loss: 0.0208 | 0.0294
Epoch 64/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0041, Seasonal Loss: 0.0131 | 0.1364, Residual Loss: 0.0207 | 0.0281
Epoch 65/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0064, Seasonal Loss: 0.0089 | 0.0696, Residual Loss: 0.0203 | 0.0294
Epoch 66/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0097, Seasonal Loss: 0.0068 | 0.0519, Residual Loss: 0.0201 | 0.0295
Epoch 67/1000, (Training | Validation) Trend Loss: 0.0031 | 0.0115, Seasonal Loss: 0.0063 | 0.0583, Residual Loss: 0.0199 | 0.0294
Epoch 68/1000, (Training | Validation) Trend Loss: 0.0029 | 0.0114, Seasonal Loss: 0.0085 | 0.1263, Residual Loss: 0.0198 | 0.0294
Epoch 69/1000, (Training | Validation) Trend Loss: 0.0026 | 0.0103, Seasonal Loss: 0.0079 | 0.0949, Residual Loss: 0.0196 | 0.0292
Epoch 70/1000, (Training | Validation) Trend Loss: 0.0024 | 0.0093, Seasonal Loss: 0.0069 | 0.0963, Residual Loss: 0.0195 | 0.0290
Epoch 71/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0081, Seasonal Loss: 0.0065 | 0.0788, Residual Loss: 0.0193 | 0.0282
Epoch 72/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0069, Seasonal Loss: 0.0059 | 0.0871, Residual Loss: 0.0189 | 0.0298
Epoch 73/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0053, Seasonal Loss: 0.0064 | 0.0629, Residual Loss: 0.0188 | 0.0298
Epoch 74/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0042, Seasonal Loss: 0.0062 | 0.0688, Residual Loss: 0.0186 | 0.0298
Epoch 75/1000, (Training | Validation) Trend Loss: 0.0023 | 0.0042, Seasonal Loss: 0.0066 | 0.0924, Residual Loss: 0.0185 | 0.0297
Epoch 76/1000, (Training | Validation) Trend Loss: 0.0022 | 0.0041, Seasonal Loss: 0.0080 | 0.0764, Residual Loss: 0.0184 | 0.0296
Epoch 77/1000, (Training | Validation) Trend Loss: 0.0021 | 0.0040, Seasonal Loss: 0.0061 | 0.0538, Residual Loss: 0.0182 | 0.0294
Epoch 78/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0041, Seasonal Loss: 0.0054 | 0.0444, Residual Loss: 0.0181 | 0.0288
Epoch 79/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0043, Seasonal Loss: 0.0055 | 0.0416, Residual Loss: 0.0179 | 0.0302
Epoch 80/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0046, Seasonal Loss: 0.0046 | 0.0368, Residual Loss: 0.0178 | 0.0297
Epoch 81/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0046 | 0.0355, Residual Loss: 0.0176 | 0.0298
Epoch 82/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0056, Seasonal Loss: 0.0053 | 0.0404, Residual Loss: 0.0175 | 0.0297
Epoch 83/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0057 | 0.0400, Residual Loss: 0.0174 | 0.0296
Epoch 84/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0046, Seasonal Loss: 0.0107 | 0.0296, Residual Loss: 0.0173 | 0.0294
Epoch 85/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0045, Seasonal Loss: 0.0055 | 0.0316, Residual Loss: 0.0172 | 0.0290
Epoch 86/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0044, Seasonal Loss: 0.0046 | 0.0364, Residual Loss: 0.0170 | 0.0303
Epoch 87/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0044, Seasonal Loss: 0.0035 | 0.0407, Residual Loss: 0.0169 | 0.0295
Epoch 88/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0044, Seasonal Loss: 0.0033 | 0.0464, Residual Loss: 0.0168 | 0.0298
Epoch 89/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0044, Seasonal Loss: 0.0036 | 0.0554, Residual Loss: 0.0167 | 0.0297
Epoch 90/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0044, Seasonal Loss: 0.0038 | 0.0456, Residual Loss: 0.0166 | 0.0296
Epoch 91/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0043, Seasonal Loss: 0.0048 | 0.0317, Residual Loss: 0.0165 | 0.0295
