[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 16:28:42,710][0m A new study created in memory with name: no-name-1557b44c-4261-4c2f-84f9-6d695406615a[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/optunademo.py:82: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-2)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 16:28:44,406][0m Trial 0 finished with value: 2.641734134803698 and parameters: {'learning_rate': 4.6687342500674125e-05, 'batch_size': 112, 'step_size': 3, 'gamma': 0.9389692933959777, 'depth': 4, 'dim': 104}. Best is trial 0 with value: 2.641734134803698.[0m
[32m[I 2024-10-24 16:29:14,491][0m Trial 11 finished with value: 0.6951747137365989 and parameters: {'learning_rate': 0.0009176149066429875, 'batch_size': 22, 'step_size': 9, 'gamma': 0.7561303875729977, 'depth': 4, 'dim': 36}. Best is trial 11 with value: 0.6951747137365989.[0m
[32m[I 2024-10-24 16:29:15,180][0m Trial 12 finished with value: 0.3701155103960084 and parameters: {'learning_rate': 0.006834664655010555, 'batch_size': 189, 'step_size': 10, 'gamma': 0.7522195811593826, 'depth': 3, 'dim': 18}. Best is trial 12 with value: 0.3701155103960084.[0m
[32m[I 2024-10-24 16:29:15,881][0m Trial 13 finished with value: 0.7106741102575098 and parameters: {'learning_rate': 0.0014310457248209636, 'batch_size': 207, 'step_size': 9, 'gamma': 0.7807808893961454, 'depth': 3, 'dim': 19}. Best is trial 12 with value: 0.3701155103960084.[0m
[32m[I 2024-10-24 16:29:17,162][0m Trial 14 finished with value: 0.34128528138966235 and parameters: {'learning_rate': 0.00027720050242601406, 'batch_size': 64, 'step_size': 11, 'gamma': 0.7939618191498451, 'depth': 3, 'dim': 47}. Best is trial 14 with value: 0.34128528138966235.[0m
[32m[I 2024-10-24 16:29:18,394][0m Trial 15 finished with value: 0.818670444479845 and parameters: {'learning_rate': 0.0002609595503489343, 'batch_size': 81, 'step_size': 11, 'gamma': 0.8412270015062999, 'depth': 3, 'dim': 53}. Best is trial 14 with value: 0.34128528138966235.[0m
[32m[I 2024-10-24 16:29:19,526][0m Trial 16 finished with value: 1.2766651048243625 and parameters: {'learning_rate': 0.00369298539792912, 'batch_size': 219, 'step_size': 6, 'gamma': 0.7924704551227342, 'depth': 3, 'dim': 62}. Best is trial 14 with value: 0.34128528138966235.[0m
[32m[I 2024-10-24 16:29:20,354][0m Trial 17 finished with value: 0.9955130342430282 and parameters: {'learning_rate': 0.00018821043538939022, 'batch_size': 169, 'step_size': 11, 'gamma': 0.9853633490927516, 'depth': 3, 'dim': 29}. Best is trial 14 with value: 0.34128528138966235.[0m
[32m[I 2024-10-24 16:29:21,045][0m Trial 18 finished with value: 0.8827376825716889 and parameters: {'learning_rate': 0.00030671721279312733, 'batch_size': 78, 'step_size': 11, 'gamma': 0.7805496240817806, 'depth': 2, 'dim': 16}. Best is trial 14 with value: 0.34128528138966235.[0m
[32m[I 2024-10-24 16:29:22,477][0m Trial 19 finished with value: 0.2747507246518598 and parameters: {'learning_rate': 0.002235286430370028, 'batch_size': 157, 'step_size': 7, 'gamma': 0.8729018120801595, 'depth': 5, 'dim': 66}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:25,429][0m Trial 20 finished with value: 1.255328743275508 and parameters: {'learning_rate': 0.0024754691340966714, 'batch_size': 58, 'step_size': 6, 'gamma': 0.8753737330302402, 'depth': 5, 'dim': 123}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:26,937][0m Trial 21 finished with value: 0.5674034759619282 and parameters: {'learning_rate': 0.007957328532906958, 'batch_size': 157, 'step_size': 8, 'gamma': 0.8697999904471861, 'depth': 5, 'dim': 61}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:28,067][0m Trial 22 finished with value: 0.7996881478330464 and parameters: {'learning_rate': 0.0023991047418349706, 'batch_size': 207, 'step_size': 12, 'gamma': 0.8398555253717664, 'depth': 4, 'dim': 46}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:29,291][0m Trial 23 finished with value: 0.33997814661090814 and parameters: {'learning_rate': 0.0004878524948906108, 'batch_size': 149, 'step_size': 7, 'gamma': 0.8121839651037733, 'depth': 3, 'dim': 79}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:30,919][0m Trial 24 finished with value: 0.28183315216916277 and parameters: {'learning_rate': 0.0004950153794925877, 'batch_size': 152, 'step_size': 7, 'gamma': 0.8160424191368949, 'depth': 4, 'dim': 79}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:32,489][0m Trial 25 finished with value: 0.3561159670352936 and parameters: {'learning_rate': 0.0004155012151258891, 'batch_size': 156, 'step_size': 7, 'gamma': 0.8156244862903785, 'depth': 5, 'dim': 80}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:34,856][0m Trial 26 finished with value: 3.220879964458132 and parameters: {'learning_rate': 0.00012024190964739616, 'batch_size': 156, 'step_size': 5, 'gamma': 0.8444636910291211, 'depth': 4, 'dim': 153}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:36,977][0m Trial 27 finished with value: 1.2674147891766816 and parameters: {'learning_rate': 0.0006051606615140288, 'batch_size': 105, 'step_size': 7, 'gamma': 0.8832310758151981, 'depth': 5, 'dim': 106}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:38,405][0m Trial 28 finished with value: 0.6698559339619378 and parameters: {'learning_rate': 0.0016939864817501454, 'batch_size': 149, 'step_size': 4, 'gamma': 0.8586992537062857, 'depth': 4, 'dim': 80}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:40,463][0m Trial 29 finished with value: 1.7759163883125897 and parameters: {'learning_rate': 4.2655542252716535e-05, 'batch_size': 114, 'step_size': 7, 'gamma': 0.8150558976635509, 'depth': 4, 'dim': 119}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:42,058][0m Trial 30 finished with value: 2.8164584949178604 and parameters: {'learning_rate': 0.0001331269119284574, 'batch_size': 234, 'step_size': 8, 'gamma': 0.9146196194545668, 'depth': 4, 'dim': 103}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:43,420][0m Trial 31 finished with value: 0.30289487387008457 and parameters: {'learning_rate': 0.0004606442724631058, 'batch_size': 99, 'step_size': 6, 'gamma': 0.7918105234381114, 'depth': 3, 'dim': 70}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:44,915][0m Trial 32 finished with value: 0.4275204252849505 and parameters: {'learning_rate': 0.0005309878637580052, 'batch_size': 96, 'step_size': 5, 'gamma': 0.7789626784679167, 'depth': 3, 'dim': 73}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:47,330][0m Trial 33 finished with value: 0.5555522823796689 and parameters: {'learning_rate': 0.0012489246089731991, 'batch_size': 145, 'step_size': 6, 'gamma': 0.823462528121139, 'depth': 6, 'dim': 91}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:49,120][0m Trial 34 finished with value: 1.0331860505840154 and parameters: {'learning_rate': 0.0006190170639366143, 'batch_size': 179, 'step_size': 4, 'gamma': 0.8005758384036594, 'depth': 3, 'dim': 146}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:51,238][0m Trial 35 finished with value: 1.3399617217698143 and parameters: {'learning_rate': 0.0036034098603508515, 'batch_size': 122, 'step_size': 8, 'gamma': 0.8570399302003986, 'depth': 4, 'dim': 111}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:53,149][0m Trial 36 finished with value: 2.1341983623874996 and parameters: {'learning_rate': 7.01955320098398e-05, 'batch_size': 100, 'step_size': 1, 'gamma': 0.8380920262561982, 'depth': 5, 'dim': 62}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:29:54,198][0m Trial 37 finished with value: 2.000282540483382 and parameters: {'learning_rate': 0.00018495320013851258, 'batch_size': 197, 'step_size': 4, 'gamma': 0.9332764584419104, 'depth': 2, 'dim': 89}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:30:00,736][0m Trial 38 finished with value: 0.4771089368653529 and parameters: {'learning_rate': 0.0023436310361658517, 'batch_size': 167, 'step_size': 7, 'gamma': 0.8270189188529119, 'depth': 6, 'dim': 245}. Best is trial 19 with value: 0.2747507246518598.[0m
[32m[I 2024-10-24 16:30:03,031][0m Trial 39 finished with value: 0.15319314353095675 and parameters: {'learning_rate': 0.0008284970751536189, 'batch_size': 137, 'step_size': 3, 'gamma': 0.7686380697655028, 'depth': 4, 'dim': 156}. Best is trial 39 with value: 0.15319314353095675.[0m
[32m[I 2024-10-24 16:30:06,264][0m Trial 40 finished with value: 2.136014456598504 and parameters: {'learning_rate': 1.4159762290947107e-06, 'batch_size': 137, 'step_size': 2, 'gamma': 0.7678300025923854, 'depth': 5, 'dim': 169}. Best is trial 39 with value: 0.15319314353095675.[0m
[32m[I 2024-10-24 16:30:08,848][0m Trial 41 finished with value: 0.6032392920076268 and parameters: {'learning_rate': 0.0004478999786401779, 'batch_size': 141, 'step_size': 6, 'gamma': 0.8054389723143941, 'depth': 4, 'dim': 165}. Best is trial 39 with value: 0.15319314353095675.[0m
[32m[I 2024-10-24 16:30:11,026][0m Trial 42 finished with value: 1.0634756308157467 and parameters: {'learning_rate': 0.0009047076564013717, 'batch_size': 120, 'step_size': 3, 'gamma': 0.7774449281098391, 'depth': 4, 'dim': 140}. Best is trial 39 with value: 0.15319314353095675.[0m
[32m[I 2024-10-24 16:30:14,522][0m Trial 43 finished with value: 0.95200224249687 and parameters: {'learning_rate': 0.0007553246916999425, 'batch_size': 127, 'step_size': 1, 'gamma': 0.7913007149573409, 'depth': 4, 'dim': 215}. Best is trial 39 with value: 0.15319314353095675.[0m
[32m[I 2024-10-24 16:30:15,754][0m Trial 44 finished with value: 0.776317117862331 and parameters: {'learning_rate': 0.0016348286546352176, 'batch_size': 165, 'step_size': 8, 'gamma': 0.7697486410296532, 'depth': 3, 'dim': 98}. Best is trial 39 with value: 0.15319314353095675.[0m
[32m[I 2024-10-24 16:30:17,497][0m Trial 45 finished with value: 0.5952469109042177 and parameters: {'learning_rate': 0.0003624934302496192, 'batch_size': 108, 'step_size': 3, 'gamma': 0.8060431185475037, 'depth': 5, 'dim': 81}. Best is trial 39 with value: 0.15319314353095675.[0m
[32m[I 2024-10-24 16:30:18,801][0m Trial 46 finished with value: 1.239985103565223 and parameters: {'learning_rate': 0.004595229451340393, 'batch_size': 91, 'step_size': 5, 'gamma': 0.889904038272757, 'depth': 2, 'dim': 134}. Best is trial 39 with value: 0.15319314353095675.[0m
[32m[I 2024-10-24 16:30:19,629][0m Trial 47 finished with value: 1.0283094810918696 and parameters: {'learning_rate': 0.00021797485553684114, 'batch_size': 187, 'step_size': 9, 'gamma': 0.9119779965611279, 'depth': 3, 'dim': 37}. Best is trial 39 with value: 0.15319314353095675.[0m
[32m[I 2024-10-24 16:30:22,493][0m Trial 48 finished with value: 0.2894660873899182 and parameters: {'learning_rate': 8.983729710159372e-05, 'batch_size': 128, 'step_size': 7, 'gamma': 0.7604816720808276, 'depth': 4, 'dim': 193}. Best is trial 39 with value: 0.15319314353095675.[0m
[32m[I 2024-10-24 16:30:25,721][0m Trial 49 finished with value: 0.8098863560019187 and parameters: {'learning_rate': 7.101634041222511e-05, 'batch_size': 136, 'step_size': 5, 'gamma': 0.7639964144679023, 'depth': 4, 'dim': 203}. Best is trial 39 with value: 0.15319314353095675.[0m
[32m[I 2024-10-24 16:30:25,721][0m A new study created in memory with name: no-name-8ec43077-1fad-4608-9034-a10cac2aa7da[0m
[32m[I 2024-10-24 16:30:27,401][0m Trial 0 finished with value: 4.282472580381968 and parameters: {'learning_rate': 2.026573818871041e-06, 'batch_size': 158, 'step_size': 6, 'gamma': 0.7796534400433792, 'depth': 4, 'dim': 107}. Best is trial 0 with value: 4.282472580381968.[0m
[32m[I 2024-10-24 16:30:32,958][0m Trial 1 finished with value: 0.7582636504497343 and parameters: {'learning_rate': 0.000441882878406291, 'batch_size': 72, 'step_size': 14, 'gamma': 0.9124559620846069, 'depth': 6, 'dim': 226}. Best is trial 1 with value: 0.7582636504497343.[0m
[32m[I 2024-10-24 16:30:37,844][0m Trial 2 finished with value: 1.1339865701580512 and parameters: {'learning_rate': 5.064092584166499e-06, 'batch_size': 77, 'step_size': 6, 'gamma': 0.9111233852585529, 'depth': 6, 'dim': 204}. Best is trial 1 with value: 0.7582636504497343.[0m
[32m[I 2024-10-24 16:30:39,595][0m Trial 3 finished with value: 2.830174648646012 and parameters: {'learning_rate': 6.92245883643157e-05, 'batch_size': 182, 'step_size': 7, 'gamma': 0.7654120956126417, 'depth': 2, 'dim': 227}. Best is trial 1 with value: 0.7582636504497343.[0m
[32m[I 2024-10-24 16:30:43,261][0m Trial 4 finished with value: 1.0674834714352506 and parameters: {'learning_rate': 4.0675772581690706e-05, 'batch_size': 151, 'step_size': 5, 'gamma': 0.8753977275549534, 'depth': 6, 'dim': 177}. Best is trial 1 with value: 0.7582636504497343.[0m
[32m[I 2024-10-24 16:30:49,994][0m Trial 5 finished with value: 0.4202648621161007 and parameters: {'learning_rate': 0.00027533087707334674, 'batch_size': 16, 'step_size': 10, 'gamma': 0.8435836190107266, 'depth': 4, 'dim': 201}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:30:52,741][0m Trial 6 finished with value: 1.5189061316761 and parameters: {'learning_rate': 0.00048587599829703497, 'batch_size': 135, 'step_size': 10, 'gamma': 0.9475436974551102, 'depth': 4, 'dim': 185}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:30:57,241][0m Trial 7 finished with value: 1.8485336639348744 and parameters: {'learning_rate': 0.008217461125359073, 'batch_size': 84, 'step_size': 5, 'gamma': 0.8822576157868682, 'depth': 6, 'dim': 187}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:30:59,843][0m Trial 8 finished with value: 2.480738432662001 and parameters: {'learning_rate': 8.228620412801333e-06, 'batch_size': 89, 'step_size': 11, 'gamma': 0.9516055405971623, 'depth': 3, 'dim': 204}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:05,188][0m Trial 9 finished with value: 0.5190290381535164 and parameters: {'learning_rate': 0.0013847376435748577, 'batch_size': 25, 'step_size': 7, 'gamma': 0.806291333822117, 'depth': 5, 'dim': 172}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:07,099][0m Trial 10 finished with value: 0.8810391614521013 and parameters: {'learning_rate': 0.005070842260470471, 'batch_size': 23, 'step_size': 15, 'gamma': 0.8282679614171611, 'depth': 3, 'dim': 17}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:12,445][0m Trial 11 finished with value: 0.8225094396440149 and parameters: {'learning_rate': 0.0010327768125611416, 'batch_size': 18, 'step_size': 1, 'gamma': 0.8246147588347541, 'depth': 5, 'dim': 125}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:14,630][0m Trial 12 finished with value: 0.9779913581690742 and parameters: {'learning_rate': 0.0017838010013049045, 'batch_size': 253, 'step_size': 10, 'gamma': 0.8179862916933056, 'depth': 4, 'dim': 154}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:17,114][0m Trial 13 finished with value: 1.1709359956597818 and parameters: {'learning_rate': 0.00022313810637575898, 'batch_size': 46, 'step_size': 2, 'gamma': 0.7937466431727911, 'depth': 5, 'dim': 96}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:23,475][0m Trial 14 finished with value: 1.1004568578548801 and parameters: {'learning_rate': 2.96284312399633e-05, 'batch_size': 41, 'step_size': 12, 'gamma': 0.8455793418236116, 'depth': 5, 'dim': 250}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:24,767][0m Trial 15 finished with value: 1.4778641450752332 and parameters: {'learning_rate': 0.0018683766595569804, 'batch_size': 116, 'step_size': 8, 'gamma': 0.8504228313654868, 'depth': 3, 'dim': 71}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:27,462][0m Trial 16 finished with value: 0.7630664121757433 and parameters: {'learning_rate': 0.0001515240607266935, 'batch_size': 192, 'step_size': 9, 'gamma': 0.7538985553655076, 'depth': 5, 'dim': 153}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:30,462][0m Trial 17 finished with value: 2.278624641085134 and parameters: {'learning_rate': 0.0031241218212046547, 'batch_size': 50, 'step_size': 3, 'gamma': 0.8042296717825161, 'depth': 4, 'dim': 153}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:32,592][0m Trial 18 finished with value: 2.6032203777322493 and parameters: {'learning_rate': 0.0008005659763524634, 'batch_size': 247, 'step_size': 13, 'gamma': 0.8977243639970127, 'depth': 2, 'dim': 250}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:37,246][0m Trial 19 finished with value: 0.5497545990550402 and parameters: {'learning_rate': 0.00029538897354601106, 'batch_size': 16, 'step_size': 8, 'gamma': 0.8563669446574718, 'depth': 5, 'dim': 61}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:39,672][0m Trial 20 finished with value: 1.217766079653814 and parameters: {'learning_rate': 9.822443926507954e-05, 'batch_size': 113, 'step_size': 12, 'gamma': 0.9873657310839101, 'depth': 4, 'dim': 136}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:43,812][0m Trial 21 finished with value: 1.0135090883495739 and parameters: {'learning_rate': 0.0002808457606825955, 'batch_size': 16, 'step_size': 8, 'gamma': 0.8521801366412856, 'depth': 5, 'dim': 33}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:45,996][0m Trial 22 finished with value: 0.8109006104104727 and parameters: {'learning_rate': 0.0008222231485233768, 'batch_size': 57, 'step_size': 9, 'gamma': 0.8589694802648605, 'depth': 5, 'dim': 62}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:49,598][0m Trial 23 finished with value: 0.859963072192611 and parameters: {'learning_rate': 2.4881865117665264e-05, 'batch_size': 33, 'step_size': 4, 'gamma': 0.8074530081395707, 'depth': 4, 'dim': 168}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:52,793][0m Trial 24 finished with value: 0.9838981505447221 and parameters: {'learning_rate': 0.0003360611128722893, 'batch_size': 59, 'step_size': 7, 'gamma': 0.8342697928979989, 'depth': 5, 'dim': 113}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:54,814][0m Trial 25 finished with value: 1.0803207735558158 and parameters: {'learning_rate': 0.0022335329679620294, 'batch_size': 38, 'step_size': 10, 'gamma': 0.7782823735011025, 'depth': 3, 'dim': 65}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:31:59,202][0m Trial 26 finished with value: 0.812405452132225 and parameters: {'learning_rate': 0.0001230900693659906, 'batch_size': 103, 'step_size': 7, 'gamma': 0.8688027473868214, 'depth': 5, 'dim': 209}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:32:01,462][0m Trial 27 finished with value: 0.7364363349178462 and parameters: {'learning_rate': 0.0011015905033714007, 'batch_size': 60, 'step_size': 9, 'gamma': 0.7875340693542634, 'depth': 4, 'dim': 87}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:32:04,697][0m Trial 28 finished with value: 1.3364250596287182 and parameters: {'learning_rate': 0.004373000906216064, 'batch_size': 29, 'step_size': 12, 'gamma': 0.8950625578797226, 'depth': 6, 'dim': 50}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:32:08,789][0m Trial 29 finished with value: 1.0218213414682926 and parameters: {'learning_rate': 1.3238671411245065e-06, 'batch_size': 203, 'step_size': 6, 'gamma': 0.8425326080373371, 'depth': 5, 'dim': 224}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:32:14,307][0m Trial 30 finished with value: 0.9894807570188948 and parameters: {'learning_rate': 5.8713687524842415e-05, 'batch_size': 16, 'step_size': 8, 'gamma': 0.8127321835875189, 'depth': 4, 'dim': 131}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:32:16,597][0m Trial 31 finished with value: 0.875146713216328 and parameters: {'learning_rate': 0.0009535842387941606, 'batch_size': 65, 'step_size': 9, 'gamma': 0.7880287781185134, 'depth': 4, 'dim': 90}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:32:18,974][0m Trial 32 finished with value: 0.9266353706711704 and parameters: {'learning_rate': 0.00041446102595265694, 'batch_size': 36, 'step_size': 11, 'gamma': 0.7962073439566154, 'depth': 3, 'dim': 83}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:32:20,428][0m Trial 33 finished with value: 1.1884573012301065 and parameters: {'learning_rate': 0.0005689881709484423, 'batch_size': 66, 'step_size': 6, 'gamma': 0.7751170773687532, 'depth': 4, 'dim': 48}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:32:24,097][0m Trial 34 finished with value: 1.032982770245052 and parameters: {'learning_rate': 0.001490385399701835, 'batch_size': 50, 'step_size': 8, 'gamma': 0.7553583366871527, 'depth': 6, 'dim': 109}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:32:27,492][0m Trial 35 finished with value: 1.3383336266846333 and parameters: {'learning_rate': 0.00021019548968990038, 'batch_size': 79, 'step_size': 9, 'gamma': 0.8340498878797612, 'depth': 4, 'dim': 194}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:32:32,064][0m Trial 36 finished with value: 0.8288902944876152 and parameters: {'learning_rate': 1.174673056202813e-05, 'batch_size': 29, 'step_size': 7, 'gamma': 0.8680626465940863, 'depth': 5, 'dim': 168}. Best is trial 5 with value: 0.4202648621161007.[0m
[32m[I 2024-10-24 16:32:35,543][0m Trial 37 finished with value: 0.9582805749282096 and parameters: {'learning_rate': 0.0005451995107324794, 'batch_size': 95, 'step_size': 5, 'gamma': 0.8859902159772921, 'depth': 4, 'dim': 218}. Best is trial 5 with value: 0.4202648621161007.[0m
