2025-02-06 22:37:52,934 INFO    MainThread:1132372 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2025-02-06 22:37:52,935 INFO    MainThread:1132372 [wandb_setup.py:_flush():68] Configure stats pid to 1132372
2025-02-06 22:37:52,935 INFO    MainThread:1132372 [wandb_setup.py:_flush():68] Loading settings from /home2/y2021/k2110261/.config/wandb/settings
2025-02-06 22:37:52,935 INFO    MainThread:1132372 [wandb_setup.py:_flush():68] Loading settings from /data/student/k2110261/Multi-iTransformer/wandb/settings
2025-02-06 22:37:52,935 INFO    MainThread:1132372 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-02-06 22:37:52,935 INFO    MainThread:1132372 [wandb_init.py:_log_setup():528] Logging user logs to /data/student/k2110261/Multi-iTransformer/wandb/run-20250206_223752-v0vysxx5/logs/debug.log
2025-02-06 22:37:52,935 INFO    MainThread:1132372 [wandb_init.py:_log_setup():529] Logging internal logs to /data/student/k2110261/Multi-iTransformer/wandb/run-20250206_223752-v0vysxx5/logs/debug-internal.log
2025-02-06 22:37:52,935 INFO    MainThread:1132372 [wandb_init.py:init():644] calling init triggers
2025-02-06 22:37:52,935 INFO    MainThread:1132372 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {}
2025-02-06 22:37:52,935 INFO    MainThread:1132372 [wandb_init.py:init():680] starting backend
2025-02-06 22:37:52,935 INFO    MainThread:1132372 [wandb_init.py:init():684] sending inform_init request
2025-02-06 22:37:52,985 INFO    MainThread:1132372 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-02-06 22:37:52,985 INFO    MainThread:1132372 [wandb_init.py:init():697] backend started and connected
2025-02-06 22:37:52,987 INFO    MainThread:1132372 [wandb_init.py:init():790] updated telemetry
2025-02-06 22:37:53,594 INFO    MainThread:1132372 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2025-02-06 22:37:53,880 INFO    MainThread:1132372 [wandb_init.py:init():874] starting run threads in backend
2025-02-06 22:37:57,819 INFO    MainThread:1132372 [wandb_run.py:_console_start():2374] atexit reg
2025-02-06 22:37:57,819 INFO    MainThread:1132372 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2025-02-06 22:37:57,819 INFO    MainThread:1132372 [wandb_run.py:_redirect():2289] Wrapping output streams.
2025-02-06 22:37:57,819 INFO    MainThread:1132372 [wandb_run.py:_redirect():2314] Redirects installed.
2025-02-06 22:37:57,821 INFO    MainThread:1132372 [wandb_init.py:init():916] run started, returning control to user process
2025-02-06 23:46:03,853 INFO    MainThread:1132372 [wandb_run.py:_config_callback():1279] config_cb None None {'learning_rate': 0.00033872167338547466, 'batch_size': 81, 'observation_period_num': 16, 'epochs': 300, 'predict_period_num': 1, 'depth': 4, 'dim': 128}
2025-02-06 23:46:04,132 INFO    MainThread:1132372 [wandb_run.py:_finish():2100] finishing run raika-koki/GOOG-stock-price-prediction-notMSTL-by-iTransformer/v0vysxx5
2025-02-06 23:46:04,132 INFO    MainThread:1132372 [wandb_run.py:_atexit_cleanup():2339] got exitcode: 0
2025-02-06 23:46:04,132 INFO    MainThread:1132372 [wandb_run.py:_restore():2321] restore
2025-02-06 23:46:04,132 INFO    MainThread:1132372 [wandb_run.py:_restore():2327] restore done
2025-02-06 23:46:06,176 INFO    MainThread:1132372 [wandb_run.py:_footer_history_summary_info():3892] rendering history
2025-02-06 23:46:06,177 INFO    MainThread:1132372 [wandb_run.py:_footer_history_summary_info():3924] rendering summary
2025-02-06 23:46:06,259 INFO    MainThread:1132372 [wandb_run.py:_footer_sync_info():3853] logging synced files
